Author,Comment
Beebom,"Pixel 7a at â‚¹43,999 (â‚¹39,999 after card discount. So, are you in group 1 or group 2? 05:53 ğŸ˜‡"
SaiKrishna Kote,Group 2
Tech Basics,Waiting for it to come down to 29999 or lower ğŸ˜…
Jose Sierra,Because it's not true.
Zahid Rashid,Why not go with the Pixel 7? I think it goes for around 45K..
Niladri Basari,group 2
Akshay Mishra,"Kindly make videos about their service, feedbacks, service part costs etc."
Ashish Kande,"Hey Rupesh, 
I own a OnePlus 8t and had a very bad experience with both OnePlus and Oppo devices with their motherboard crash.
Now I'm planning to move to the Pixel devices.
Looking at the current prices I can see that Pixel 6a is a great deal, but still Pixel 7a is pulling me because of its 90 hz display and Sony IMX786 sensor compared to very old sensor on Pixel 6a.
But the only thing I'm worried is about prices. I'm not getting that interest to spend huge amount of money on smartphones. Do you think the 6GB RAM and 60 hz works for me, as I have 120hz and 12gb RAM on OnePlus 8t
Please advise me on this."
shre,Pixel 7a or s21fe?
Robin,I wanna buy a new phone. But my vivo that i bought 5 years is still working fantastically well. Why should i discard something which is working so well to buy a new one. Wouldn't that be like wasting money.
CÏ†Î·sTaÎ·TiÎ·Îµ,Introduce optical zoom (at least 3x) in mid range than ultra wide camera (never used anyway).
EpicBunty,"costs at least 15k more than my current almost 4 year old ""chinese"" realme phone (price at which i bought) and is still a downgrade in terms of most of the specs like battery, charging speed, performance. oh and not to mention, it does not even have a charger in the box.... lmao. joke."
Gunna Vikas,The 64 MP camera of the rear... Is it a Sony sensor?????
Ashwani Kundan,Here im waiting for BBD untill then i am loving my 4a ğŸ˜‚
Krishanu Kr. Choudhury,I am in the i exchanged my 6a and brought an 7a group and boy do i don't regret itğŸ˜‚
Yathish N,Waiting for Nothing phone 2 ğŸ˜…....compare with pixel 7a.... Then wait for price reduction on both devicesğŸ˜‚ğŸ˜‚
Food vibes,Please do a unboxing of Lava Agni 2 5g
Rohan Roy,"Definitely Group 3, will wait for 8a and then buy 7a"
Shashvat Bartaria,"I would buy it in BBD , honestly now I see no point in pixel 7 for ME PERSONALLY , Google nailed it with pixel 7a , all I want at a affordable price ğŸ˜‚"
Damien Rahul,5:29 wireless charging is limited to 7.5 watts only
milind lko,I think this phone should best around 29999
Ravi Das,not worth more than 30k ğŸ˜‚
Ravi Das,"ghanta still heating issue, bad performanc, bad battery life and cost 40k ğŸ˜‚ğŸ˜‚ in sep it will be 30 k and then ppl will think of buying it ğŸ˜‚"
Karim Sumar,Shame no SD card slot ğŸ’³ ğŸ˜­
Amit Dubey,"Overheating phone guys , don't believe these biased so called reviewere , you'll regret"
JoBin JM,Group 2
Rahul Manerikar,Is Pixel 7 pro better?
Rajkishor Mazumdar,"should we buy google pixel 6 from amazon @35k, in 2023?
Priority- whole day battery, camera. (no gaming at all) and long lasting 5 years chale"
Sai Karthik,ğŸ˜‚ group 3 price drop in big billion days bro
John Isaac,Is the 256gb varient available in India?
Palash Jangid,"Group 4- People like me who were using Pixel Experience Rom on OP7T and bought Pixel 7A only to realise 7T runs just as good. 

PS- 7A runs HOT. Overheating while using the most basic stuff like scrolling, Netflix or calls. Pathetic."
Vinod,Does it have a fast charger?
Rajat Mittal,"I already got this pixel 7a, and it's look like flagship phone ğŸ¤³ğŸ“±ğŸ“±"
Fahad V.S,Group 1ğŸ˜‚
Vignesh M,"I have been an avid user of the pixel since nexus times , i think going for the samsung ultra or the iphone is better if you've got the money , else i woud happily settle down for the pixel.
-From the owner of Pixel 7 pro 

It's just that Google has a good software ecosystem but lacks the hardware and supporting ecosytem devices. It's like they limit you on pupose : ("
Tvs Tanuj,Is it worth to buy pixel A series buds which comes in offer after buying this
Unitech,Why are they not providing an Amoled display instead of just OLED... price on higher side
Abhi,I am Group 4: No money to buy.
DJclub,Need to know if A series have pixel features that are like call screening?
Forever in a moment,Group wait for BBD
Cloud,Call recording he? Jio video call support without internet?
Deepayan Bandyopadhyay,"Is it safe to buy Pixel phones from Amazon? They are not the official/authorised retailers as per the Google India website. 

I am getting good deals on Pixel 6/6 Pro 5G.  

Should I buy? Please suggest."
vishal patel,Group 2 always
ridestiny 200,Group 4 - yaar pese nahi hain yeh phone lene k.
Chetan R,Id like to know If the pixel 6a a good buy now; for someone who isnt looking for everything high end; not very features demanding ?
Nothing,Pixel 7a has same performance as my Rog phone 3 but rog phone 3 has better thermals and way better then pixel 7a at gaming
Sudhanshu Sharma,"If Google had used snapdragon instead of Exynos,     it would have created the monopoly"
aakash doshi,Hi can you do pixel 4a vs 7a?
Vishal Kumar,"Poor performance, poor efficiency. bad device with Good camera and software."
CrossyBreed,Group 1
Chinmay Managoli,Pixel- struggle still persists
Ariful Islam Akash,"Sir, could you please suggest any way to update to miui 14 and android 13 on the legendary Xiaomi K20 pro as the phone is already listed dead for Xiaomi.They have stopped providing any updates???please please please???ğŸ™ğŸ™ğŸ™"
SAMEER POTDAR,I will wait for 6 to 8 months for this as happend with 6a this will sure come down to 35 to 37 k range ( curremtly using 4a since last 2.5 years and still happy with it...)
VENVOX RACING,"I would like to see the battery comparison with nothing phone 1 , according to specs it is better but the experience is better in pixel .
I would like to see the comparison with nothing which will help a lot .
Have a great day ğŸ¤ğŸ¼"
Olabode A.,"Group 1 for sure, Overpriced!"
Shubham Bhise,I'm in Group 3 - Get Pixel 7
Iswar Dahal,Group 4: wait for Big billion days ğŸ¤ 
Chinmoy Sharma,"Imx 363 wasn't a downside tho .. It still beat the 7 pro in the blind smartphone camera test by mkbhd....
We want output, as long as 363 delivers it, we have no problem..."
Dinesh J,Does 7a support PD charging technology?
ziluch,I am in group 1
Aritra Samanta,Pixel was always about amazing software experience and the best flagship grade cameras so if you want premium experience and camera i feel you should only go for pixel it just feels premium
Samrat Banerjee,As for the price's concern.. it's obvious I'm in group 1 always ğŸ˜ğŸ˜
MIHIR CHAKRABARTY,"Group 1, definitely overpriced"
Î“ÎºÎ¿Î²Î¯Î½Ï„ Î¤Î¶Ï‡Î±,"For me water resistant is important , because I have the habit of cleaning phone by directly putting it in water , like now I have iphone 12 , it's damaged a lot because I don't use case , and other things are good in it but it's feeling like old , so I'm looking forward to upgrade my device , and I'm waiting for nothing phone 2 , I don't know why but I like it's touch and feel my elder brother have nothing phone 1 that's why , 
Besides that I just want that it need to be water resistant and it can shoot 4k60fps in both the lenses ( not the front one ) because I'm not photogenic person , 
Well let's see maybe if it's not going to be good than might be I'll go for Google pixel 7 ,"
Swastik Banerz,Rather wait for Nothing 2 !!
Ramaá¹‡a Bhaá¹­á¹­a,Group 3 â€” Just pay a little bit more and purchase a Pixel 7.
Sneharsh Belsare,"A lot of companies like redmi and realme ship phones with better specs at lower price, but the software is just terrible. I feel like the great software is worth the premium, so yeah, category 2 it is."
Drink woter,"Too over priced, 44k and the screen isnâ€™t even that good , total bs charging for their software plus almost 0 after-sales support in most of india, would rather wait for nothing phone 2 it will be at this same prcie range same focus of software but with more power and better display and after sales support, this should be around 35k"
Earnist Se,Itâ€™s 500 but it comes with free pixel buds and a case from the google store so thatâ€™s not bad value really.
Sri Paul,Watching this video in pixel 6a
Sandeep Mehta,In 6 months time it will be 32K then I'll buy it.
Baraa,dos the 7a support esim ?
Edis Delgado,"I would get the 7, you can find it new for cheaper than 7a online"
shalini,Group1
Koushik Dey,"Group 3 - people know that they will not afford this , but are still watching . ğŸ˜¢"
Pritesh Khilnani,They can never fix the launch price. Never!  46k pix7 VS 44k for 7a...how dumb?
Aditya Bhardwaj,can someone name the wallpaper used in 5:33  from backdrops?
sarthak gangwar,Waiting for about 2-3 months will reduce the price drastically on sales and that is a good time to snatch this Pixel!!
Manas Ohara,have to hold groups till nothing phone(2) comesğŸ˜€
John Choudhury,Group 3 will wait for the price to drop below 35k
vishal kant,Comparison between Google Pixel 7a Vs Oneplus 11R vs Moto Edge 30 Fusion!!!!!!!!!!!
Nexted Studios,Grp 2 mann
Yash Kudale,My OnePlus 7T display just got busted after buying and using since its launch. I guess it's definitely a upgrade time !
Priyabrat Mishra,"Group 2... Already booked thru pre order, outside India, you get pixel buds A series free with pre order. So effectively got it around same price as India with card discount.
N Group 3 is weird, wait for phone/tech to become old, snap a marginal further discount. Is it worth for mid-rangers?"
Rajesh Dash,Looks like a phone they should have launched in 2021
Nitish Jha,"34, 999 ğŸ˜Š ğŸ˜Šis good price."
Ni hal,Group 3: Nothing.
Taruna Dixit,6pro or 7a who is better I'm confused
Akshay,Group 3: can't afford it
ADITYA SINGH,"good package, you'll get a good deal of it in big billion days sale."
Nathanasiel Hernandez,"If the pricing does go down like it usually does after a few months, this will go from being a ""good package"" to being a no-brainer. The 7a's improvements are just astronomical compared to the 6a. *This* is an upgrade"
The Last Stand,Then I am in group 4 who doesn't want pixel phones and go for galaxy S series straightway.
Bhavya Bansal,"Pixel's processor and battery seems weak but the OS on OnePlus 11r is trash and camera also seems ok ok. And no flagship features on 11r except for the processor of course. Will be waiting for Nothing phone 2 , I am hoping it would bring best of both worlds."
Nature Calls Rob,Bad pricing....  Pixel 7 avilable @46000 on sales
ankuran dewgharia,Group 2
TBG Vloggs,Group 4 - Using Iphoneâ¤
Z0R0_X,Not even worth 30k ğŸ˜‘
BLOODY HACKER,They could've launched it on Android 14
Jithin Nhendadiyil,18W charging in a phone released in 2023 is really a crime. I hate iPhone and Pixels for their poor charging speed. Whatever high end features they have charging speed is a basic requirement.
Mridul Singh,Group 2 when I'll be under 35k
Nameless Track,"I'm in middle of those group.
If Non pixel user that's the fact there are some options,OnePlus 11R is the greatest 1 in this price segment, on the other hand people who love pixel and trying buy a Pixel phone in affordable price that's the phone they can pickğŸ˜Š
Good deals from #GoogleğŸ¤"
Tanbir Mohd,I'm in Group 3 i.e Can't afford.
chandan kumar,Obviously group one. Let us compare it with the recently launched poco F5. It has better processor better  screen better battery better multi-media experience charger in the box headphone jack. Pixel has better software experience (subjective) better cameras and that's it. The price gap is around 15k. That's way too much for an avg user i guess. Google needs to focus on the mid range market and their needs
â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€ â€l,Bhai Hindi me video nikal
Kaustav Mondal,Group 1 for sure
ROHIT KALEKAR,"Could you do Samsung A54 vs pixel 7a camera comparison, please..."
abdullah abdulaziz,"Bhai Agar A54 me processor Acha hota tou wo isko kha jata 
Lekin Samsung ko Har cheez kharab karna hai"
Vigneesh M,Pixel 7 costs similarğŸ˜…  isn't it better to buy that instead?
day's done,"am a pixel user. one thing the pixel phones lack is service... only provided in major cities and not even available for semi metropolitan cities. 
If you live in cities like Bangaluru or mumbai well n good."
outtanowhere o,"Group 
   

















AAP"
Shashidhar Prasad K R,Group 2 though
Naquib Ataee,Group 1
Kishore Babu k,The bezels sucks
Bunny Munnu,Fun Fact : Wait till Oct and u can get this phone for 70% of its release price
SUNNY â˜€ï¸DAY,ğŸ’©ğŸ’©ğŸ’©ğŸ’© phone not worth more than 30k
Anmol D,Still sounds non interesting to me.
HIMANSHU THAKUR,"Google pixels are more about Good photos,videos and software. And it does fill that hardware gap with that. Some Samsung phones might provide a better value at that price point, but nothing can match the pixel.â¤"
Biswanath Kar,Group 2 but waiting for the Price Drop.
Brown Boi,"That's what my dad makes in a month. I'm in the group ""mehengai""

I'm waiting for the time when the chips are being made in India so that we can actually buy the phones at the price which is more affordable"
Gokulan Jacksparrow,I Think...Wireless charging only in 7.5w..
T Niranjan,"Not fixed price, battery"
AS awareness and entertainment,Goggle made use fool I bought pixel 7 with extra price and less features ğŸ˜¢
Katina Southerland,Solid group 2 here when you place this against 6a the updates are amazing for one Year
Taurean Smoke,Easy call group 2. Only haters are in group 1! It don't matter what Google does. They're always going to be in group 1!
Elvis Chibundu,"0:11 Same old IMX 363 beats iPhone 13 Pro Max & Samsung Galaxy S22 Ultra in camera blind test


Bruhhh all you need is software Optimization"
Rahul Gupta,I'm in group 256GB. 128gb is a joke for today's phone
GiyuTomioka,Jenshin Impact ğŸ˜‚ğŸ˜‚
Mayur Satpute,G1
Arunangshu Sen,Getting it around 25k with special discount
Dhawal Shah,"I have been using Pixel 6a for the past 6 months, and I would not recommend someone to buy the tensor chip A series of Google. Heat management is a big issue. The phone heats up quickly. Suppose you use Google Maps to go somewhere. After 20 mins, the phone will automatically switch to dark mode to cool down the device. You cannot see the navigation in the day in dark mode. Another incident was I was on an important Zoom call. The device closed the app automatically to cool down the device. There was no way I could shut that feature. I had to wait for the device to cool down. The call was barely 1-1.30 hr. Yes, the photos are amazingly superb, but I have to charge the phone twice a day to keep it live. Pixel A series phones were good till Pixela. It was its peak. Now its downfall, I feel."
Gautam Sidana,No use when battery is shit as last
Kapil Nagpurkar,Elephant in the room: shitty tensor (Exynos) chipset with amazing heating issues and very dim and bad quality display.
Ajinkya Chavan,Groud 3 - Will buy once after price drop
BankaiKiller,Just wait for the Big Billion Sale and buy the Pixel 7 at a better price....40k for this phone isn't worth it
Mohd Mazid,20 watt wired and 7.5 watt wirless charging in 2023 and you call it a solid upgrade.?? Its a joke
Ğ¡Ñ‡Ğ°ÑÑ‚Ğ»Ğ¸Ğ²Ğ°Ñ Ğ¿Ñ‚Ğ¸Ñ†Ğ°,group 3 who won't even buy the phone just here for google
Suraj Sahoo,Group 2
Uday,It would be great if you make a video about a comparison between Google Pixel 7a and Samsung Galaxy a54
Prakash2K,Overpriced.
Sanjay,Don't rush on this. Just wait until bbd sale.
shamsi s,Group 4
Prince,3:24 what? ğŸ¤¨
Robert,"i will probably go with group 1. Investing in a phone more than 20k is stupidity. The reason is simple, use a phone like a phone and not a computer and a DLSR. Not so complicated right?"
Slip Of Tongue,Group 1 :  be patient. You know what I mean ğŸ˜‚
Fazal Aseez,Over priced - go for  Pixel 7 at rs 44k
Gri Tharan,Good with pixel4a â¤
Sajal Rastogi,"Compare camera with pixel 7, onepls 11r, onepls 11, samsung s21 fe.
Then I will tell in which group I am."
Adithyeshwar goud,bro can  u make a 7and 7a comparision
xeta yeta,I am in sale group
srikanth vemula,"The user experience on a pixel is world class, you can buy any pixel phone just for the fact that you will get pure android."
Yash Chopda,Bhai ne bola group 2 toh group 2 baki kuch nhi
Diwakar Mathur,isn't pixel 7 available at 45000 on amazon? Why would someone get this at basically the same price?
Viren Vivek,overpriced.... 30k would have given us a better choice.
Abdullah Vlogify,Group 2
Umar Syed,I just have a issue with the price like on amazon the pixel 7 proper is 45k! So for 1k extra doesnt the 7 make more sense? Waiting for some major price drops like the 6a
Sourav Chandra,we need a camera comparison between pixel 7A and galaxy s21 fe..
Amey Mirgal COD,So the people who buys 6A like wasted time and money ğŸ˜‚
srttp2,"I was willing to buy the next pixel phone but it has no fast charging and no 256gb store which are a must for me, guess I gotta wait for the nothing phone 2"
SAPTARSHI CHAKRABARTY,Was there any hitting issue you faced in your test???
Japan Bhavsar,"Go for S21 FE, Still it is the best phone to buy in value for money category"
Lokananda Siddayellappa,Will 7a record call automatically like Samsung phones.?
Dark Hat Gamer,Group 3 people are the ones who wait for Big Billion Days and Great Indian Festival where we can see massive price drops ğŸ¤“
vedant,Group 2. Because it is still a good package in the price of 40k but as the Google pixel 6a I think its price will also go down so wpi will wait for it
Akash Topder,"1. No 256GB option
2. eSim is still not ready for Indian market
3. Should have 120 Hz AMOLED"
Spit Dragon ğŸ’š,"DO Not Buy. Coming from an LGV40ThinQ  to  Pixel 7 (Not Pro) - I feel Downgraded. 

Pixel 7 : *IS A FAUX iPHONE - Let's start there. Know what you're getting into. About 2 weeks owning and using frequently and for many things.

NO HEADPHONE JACK?! THE ONE THING YOU HAD TO MOCK OR EMULATE, REALLY?! As an Audio Lover, A whole generation of people who still know how to use headphone jacks and connect their things to boomin sound systems with 15s and such? - You even have an Equalizer? FOR WHAT? This thing has BAD SOUND! BAD SPEAKERS! (Compared to my LG, That is, Thing was amazing)

Overheats on basic use, VERY HOT VERY VERY HOT? Not using Camera AT ALL? (Seemed to be a ""reason"") HOT AF ON just basic Pokemon Go use? What? Just watch it Glow Red while only attempting to download a few files. I feel I'm going to break it. No kidding. It's that hot. With no case even. 

Navigation buttons / Cannot re-arrange.  What?  Why? Hello?   I see on Forums Years of asking ""WHY?"", so Why?

Pull down top menu? Can't pull down on it's side, There is no Wide, Sidescreen variation, you HAVE to rotate and pull down from top. ONLY

The Camera on the back? Bulbus! edged, sticks out a lot. If you get a message? Phone ""Flat"" on a table? - This thing will slide around as if it was the Winter Olympics.

SLICK CASE - Will slide out of, off of, into, anything. Buy a case ASAP - All Cases I Found btw? If it's not a clunky OTTER style, it's not Flush with the surface. Mostly bad cases for a mostly bad device. *adjusts glasses*

Short battery life that begs me to turn on ""Saver"" features. ""No"" - I want full power, good brightness, loud sound. etc. The base functions of the device Suffer on this electronic and I'm just not sure why.

The Camera? Nice, But - The App it's self (google photos) seems to stumble (maybe it's just me) on most base functions as well, there is no quick way to edit, sometimes, other than RIGHT when you take the pic, this is fine, but the finalization step is a bit tedious when trying to get multiple pics in a timely manner. I'm not a fan of using 3rd part apps constatly (Paying, free versions, ads, etc just to edit a pic my phone took? cmon now, Better default software pls)

The power button and general hand use, Already kinda annoyed that Taking a screencap now makes me pinch and push one side of my phone in order to hit the power and vol down at the same time? Like? What?   Makes WAY more sense, even for smaller hands, to have the buttons be on Opposite sides of the phone? *If it was built to be so quick 1 handed, then why even include the on screen navigation buttons that you can't adjust /at all /ever? As a formality? a barely functional lie? - My point, Reaching one's thumb, as a right handed person, to the bottom left corner, to go ""BACK"" - A VERY COMMON PRACTICE?!, Is just a massive NO, BAD, BAD PHONE MAKERS, THINK ABOUT WHAT YOU DID! you're almost forcing iPhone mock controls or 2 handed use? oof.

There is no High Screen Resolution for the reg 7, Only Pro* - No 1440p for you, just 1080 (which is fine imo)

The Updates I got? All security, not really any ease of use - So I guess they are hard up to keep this thing like THIS, A Mess. 

Justify owning this thing however you wish, but I see why they pushed me out the door after I was ""Dumb enough"" to not inquire about the Samsung I could have got instead. I can't return it and there is no insurance on it. GG. I better just suck it up and treat her with respect, unlike it's developers. (I can prolly think of more, this is it for now / Should do a real review)

This was a Fail."
Rock Voirob,this video makes me sad ;( i just bought pixel 6a 5 days back
polla2256,"I'm from the UK. In group 2 and just ordered a 7a, fed up of the constant random reboots of my Motorola G200. With the G2 chip and embedded AI this should be at least 1000% better than my current pgone."
Gaurav Kulkarni,Any bees were bombed this time???ğŸ˜‚ğŸ˜‚ğŸ˜‚
NmsHouT,we all are gonna wait and buy it on BBD sale !! That will be the best price for the pixel 7a
chupi,Why dont tech reviewers dont talk about iphone specs when they review iphones as much as they do on other devices. Like what sony sensor the iphone is using or whatever...
Rekha Kolhe,Is thier any heating issue with this phone
Prithviraj Tarafdar,"After 6 months I will be in group 2 
Till then Beebom rocks"
Amod Rayamajhi,Please make a comparison video of the Pixel 7a and POCO F5. Both launched at similar timelines. And also I'm finding it hard to decide.
Md Aftab Ansari,It is still overpriced
Ahmed Shahriar,"this is probobly the best channel in india and bangladesh combined, only if it didnt have music on talking, it could be better"
The Ray,I will buy it for sure around 35-37k
Harsh,ğŸ›‘VoNR enabled or not?
SoLTY,Group 3 : Just get the better pixel 7
Aarif Hannan,"Group 3 ,will be waiting for diwali sale.."
Somu Meher,I will wait for flipkartâ€™s bbd saleğŸ˜Š
Deepak Tanpure,"Hey 7A Bro, be ready for many OS and App bugs

Your friendly neighbour Pixel 7 ğŸ˜‚"
Mitesh Thacker,Kharid kaun raha hai isko jo group devide ho.?? Pixel is a complete flop show outside of social media. I have barely seen this phone is a handful of hands in its years of existence.
Vineeth-V,G3 people : only watching all launches but strictly not to buyğŸ˜†
Suhas Chowdary,As long as they use TENSION processors nobody cares about PIXEL mobiles.  Because they heat up like anything and drain the battery like shit.
Andhavarpu Harish,But how to buy charger
Tom Degreorio,I'm thinking the Samsung A54 is the way to go
wide walk,We're really missing the dope intros
Garv,I am in group 3 aka the ones who are praying for a price drop in the future like the 6a
abhilash Mahamuni,Group 1 till big billion sale. Group 2 in big billion sale.  Group 1 again after big billion sale.
Zain,Reminds of a certain very underrated Samsung phone ğŸ˜…
Sreekar kvb,Group 3: Wait for the Big Billion Days Sale to get the Pixel 7a under 30k!ğŸ’¥ğŸ™‡
I5EEYOU,Overpriced. 30k-35k should have been the price.
Rajesh K,The main problem with google is no fast charging. Especially OnePlus users cannot switch to pixel as it is having only 18w.
Ashutosh Choudhary,group 3 : buy pixel 7 fro amazon for around the same price
