Author,Comment
Jay Shah,How is battery performance i am buying for first time and I have booked IT
Rushi Bishy,Eagerly waiting for the big billion day sale now where I'll get this for under 30k just like last year with pixel 6a
Lalit Patil,6A still better at 28999
Devarshi Shah,How about pixel 6a in 2023 at ~25-29K Price?
sandeep manimala,Group 3 :- waiting for BB price cut
The Status World,Is it better than nothing phone?
Divyam,It's a good package. I'm in  group 2
itzursan,Really Awesome upgrade from Google... Because I'm 6a user ... Im supported Group 2
Majd | Ù…Ø¬Ø¯ ğŸ“¸,Those bezels man ğŸ˜…....
Donal Sam,Love the phone. Will wait for the price to come down a bit.
Protonu,"But now we can get pixel 7 for 50k, just 6k more than 7a. So shouldn't you go for 7."
YASH K,"We are pixel enthusiast who want best camera,user experience and decent performance
Ps- would wait for BBD sale and would grab it at 35k"
praveen kumar,im in the group thats going to get it for 30k in a couple of months
Jatin Jangra,Wait for big billion days lol
Sathyaki,Group 2 are the idÃ­ots who will buy at 40k and Group 1 will wait for Big Billion day sales and buy the phone at 26k. Lol!
Ankit Jain,Is their any room for another group? ğŸ˜ğŸ˜Group 3: any word on Xiaomi 13 will launch in India?
Basharat P,i will buy this phone in 2025.
Birru Akhil,If i could differentiate i'd be highlighted (not me you know who)
Prajesh,3:19
Mayank Kumar,What about service center availability? Is it same as past or changed now?
Bekhof Gamer,"over price h
34,999 best price"
Ankush Kamboj,"Group 3 : would rather buy pixel 7, which is better and costs 45k. Pixel 7a is weirdly priced, rather overpriced imo."
superheroverse,is it better than samsung s21 fe 5g please reply i'm going to buy.
Sidharth R S,Food for thought: Isnt it better to get a Pixel 7?
Simply Shorts,I'm not in group 1 but I still believes this phone are comes 29999 rs on big billian s time ğŸ˜…ğŸ˜…ğŸ˜…
Nagarjuna Mandalapalli,What was that third game he was playing??
Munch,Group 3 : waiting For BBD sales
sai krishna,Group 1......
randomish,i miss that cool intro.. rupesh pls start using it again
Vish Vesh,"for this pricing if anyone wants to buy it now or soon, its way better to spend more 6000 to get the pixel 7 itself."
Maverick2789,"guys planning to buy this for someone so in this range for the average person who would want a decent battery good cameras are there better options??
pls help"
Gaming with MEDICO,Group 1
Naveen Kumar,How come bezels are symmetrical? looks like a biased review. I didn't expect this from beebom.
Akshith Reddy Thokala,The fact that 499$ 7a  and 1799$ pixel fold having the same chip [tensor g2] is just insane.
Rohit Kumar,"I will g4ğŸ˜‚ğŸ˜‚
Still waiting for price cut....30 k"
Ripan'S,Grp1....it should be 30k-35k
Ved Singh,Two 2 doo
Mohammed Shoaib,Ofcourse overpiriced as 6a's real price has been 32000 for almost a tear now...its just the novelty price..and will be reduced in few months
Abhinav uday,"They are already loosing in for chat gpt and still they think best brand and play like apple being stubborn on giving features they will even loose in smartphone market its time for them to get more sales, Obviously they should give these features ğŸ˜‚"
Gavin janavar deric,"This phone has one nano SIM port and one esim port
Does India supports esim?"
á´„ÊÊ€á´œá´¤ãƒ„x,"Bro why people are so obsessed with power ,  software is everything, experience a pixel or iphone (tho i hate ios ) then you'll know"
Aman thakur,Group 3 watch video only for fun ğŸ˜Š
amol deshmukh,group 2.. because getting 4k of on HDFC credit card. so getting it in 40k
Ashish Sharma,"I am from group 3, who are waiting for BIG BILLION SALE"
TONY CHRISTIAN,I just don't understand why many people love face unlock when the fingerprint scanner works just a good ğŸ˜… .. get an iPhone if you want face unlock lol
L.R. puia,Am in the middle group
Dussa Venu,Obviously grp 1
savke1982,"Insanely huge bazels, no fast charging, price almost as regular 7...ğŸ˜¢"
Sam,"The main advantage of pixel series is Android updates
Pixel will get first and three full updates and security update for five years

None of the brand gives this"
Ayush Vaide,"Group 3 , when 7a will bi under 30k ğŸŒ"
Starboy Techxi,"Bro just came out from darkness, Batman"
Bidyut Bikash Das,Watching it in my Pixel 7 and I can't find any difference from my phone apart from maybe glass back.
Shahaan Mohsin,"I just don't understand Beebom's recommendation at times.
How can this be a good package at current pricing, it's priced so closed to pixel 7 (currently retailing at â‚¹49,999 w/o discount), which has better build + better cameras+ better charging.
Pixel 7a is definitely slightly overpriced, and people will only start getting this once the prices are slashed, just like what happened with 6a."
Harsh Tekwani,Bezels  are deal breaker for 44k
1 is Good,But confusion is 7 all ready price is 45k and 7a price is 43k ? That's mean big brother (pixel 7) is a good choice for purchase!..
sandip bajpayee,Group 1
Gilbert Cabral,Group 1 - The ideal market to be targeted is now 30k to 35k...
MD Ferdaus Al Habib,What is the name and model of the white wireless charger?
Jonas,"6:05
I'm in Group 3

Wait a few months for the price drops, just like the older pixel A phones."
Satya Singh,"Group 1,bcz I get my pixel 6a at 30k only"
Brendon Mccullum,"Will buy it next year at â‚¹28,000"
prem magar,BezelsğŸ‘
Anupam Dubey,It's overpriced
Ankit Dubey,Can you compare it with oneplus 11r? Because 11r is very good value for money rn.
Aniket Shaw,Lets just compromise on specs and 120 hz amoled but then pixel 7a is a good phone ğŸ˜‚
Ganesh Narayanan,"I have a pixel 6, after using this for a year I'm experiencing a horrible battery condition. 
It barely stands for 12 Hrs. The phone is discharging 25% of the battery overnight. 
I totally dislike the phone now."
beehack,"44k frking overpriced 
Why even launch that as 7a if price is matching with 7"
Aashish,Waiting for big billion days and great indian festival sale to buy a phone. ğŸ˜…ğŸ˜‚
Dhirender Singh,Why not go for pixel 7 by paying 5k more?
Kevin Parre,"Is moto edge 30 ultra a better deal with sd8 +gen 1, 125 watts charger included  in the box, curved display, and same 3 years of android update.... Confused between 7,7a  and 30 ultra..."
Soumyabrata Roy,"With only 6k extra , pixel 7 is a better buyâ€¦ IMO"
Ratnesh Sah,I'm in Group A waiting for Price Drop to Become Group B
Vamsee Nunna,"Yea, the bezels looks almost as thick as an iPhone!"
Hitesh Bhatt,In Group 4: waiting for GrapheneOS to support this.
Hritik Raj,"Groups 3, wait until it's @35000"
Rahul Balak,I m in Big billion day group
Arup Mondal,Better than A54
Sharan R,"I will say, just wait for a while.
Go through, reviews for one month. Then go for it.
Offer days are coming. Big deals Big days."
Aditya kiran Choudhury,Group 1 due to the processor
Anis Ansari,Group 3- Well balanced (after card discounts)
9 to 5 traveler,pixel 7 for 45k only ğŸ˜‚ğŸ˜‚
Sudipta Sen,"no group, but it in Big billion"
Irvin Raj,Instead I would just wait for an year and buy the Pixel 7 instead keeping the 6A as well! ğŸ˜… The 6A is still the best for its price but i guess the 7A is not worth the upgrade for its features and price.
Sibghath Khan,18 w charging lol
BurntW,"Honestly, Pixel 7 is same price as Pixel 7a if you are selling your old phone. If old phone is worth 10k, Pixel 7 will give 3k exchange bonus. + There are HDFC card offers.
Pixel 7a= 44098-4000(Card)-10000(exchange)=30098/-
Pixel 7= 50098-6250(Card)-13000(exchange)=30848/-"
Bharath Cs,Using same Exynos 2100 chipset and calling it tensor 2ğŸ˜‚
Amit Tekriwal,ğŸ¥ğŸ¥Enters Pixel 7ğŸ¥ğŸ¥
REY,"Well I'm in group 3 - waiting for the price to go down , so we can purchase it ! ğŸ˜‚"
Zaman zia,Pixel 6 pro available in 30K in indian second hand market
Katta Krishna,Claiming 18 watt charging as â€˜fastâ€™ in 2023 is criminal and i think its still overpriced. A price around 35-40k would have been good
Parvaiz Franco,group 2 certainly
Rakesh Dangwal,When will pixel 8 launch ğŸ˜®
Ashik Aliyar,"Everytime pixel comes with a deal breaker. This time the Bezels around the display is annoying ğŸ˜¢.
.
Last year im totally confused of pixel 7. And i bought for S22plusğŸ˜‚ and Happy..

As a pixel fan, My dream pixel is still a dream."
N U,"18W charging with a okayish battery damn whyyyy ...
At least 30w??ğŸ˜"
Tabish,this pixel will destroy nothing phone 1
Sukruth S,still group 1
Arslaan,Does it has basic features like AppLock and other security features like passcode for restart etc
Gautam Juyal,Pixel 7 and 7a look quite thick in my opinion.
Amol Bhardwaj,Group 3 no money to buy it ğŸ˜¢
Dr. Nova Potter,Group 3 - Iphones r the bestâ€¦â¤
lazimbin hussain,Need a comparison Pixel 7 vs pixel 7a
Tejas Chaudhari,"I am in group 3, I will wait 6 months when the price will go down."
Skyline,CHINESE PHONES are dead nowğŸ˜‚
Anshul Nigam,"I'm definitely gonna pay for the User Experience!
I have been using Pixel ROM on Poco F1 for last 2 years and I'm loving it. 
I've been a Mi Fan, but now I want something clean like this one, so this is gonna be my first phone that I buy from my salary (probably in BBD sale)"
Rutvik Reddy,In the group that'll prefer the Pixel 7 instead for ~6k more. The pricing really doesn't make sense when Pixel 7 which is clearly a better phone overall costs only 6k more.
Ujwala Wagh,Sony xperia launch
WorldforGeeky,Pixel 7 purchase kr le is price me ğŸ¥²
jugabrat sarma,"Its kind of mehh considering the price and the huge bezels. looks really matter a lot. 
Nothing's camera experience was better than last year's 6a. Pixel Experience is what makes it unique and nothing else that proportionately."
Ujwala Wagh,"â‚¹36,000 to â‚¹30,000 best price"
Shyam,"Will it not heat up while video recording like Pixel 6a. If it doesn't, i will not buy it"
bhuwan chandra,"I am in group 4 who waits for price of 6a/7a to drop and while waiting the new a series is on the horizon and we thinks to ourselves to wait even more and end up never updating to pixel series. 
I have bypassed 4a, 5a, 6a and will bypass 7a also to stick with my LG G8x."
Robin,Waiting for big billion daysâ¤
Anuj Kumar,I am in group 2 even tho i am watching this video on an 13k phone ğŸ˜‚
SP3 Associate,Group 1 now and in group 2 at big billion days ğŸ˜‚
Anuj Kumar,4:56 how did you get that metro shotğŸ˜‚?
Jason Downey,S21 Fe still a better choice
Kedar Punagin,"Saabji ham group 3 me, jo hai so hai, ham to le hi nahi sakte, phir bhi video dekhlete haiğŸ˜‚ğŸ˜‚ğŸ˜¢"
Christian X2S,Let us know when the Price drops to under 40K
Jigsaw Lod,5:27 7.5W wireless charging
Abhishek Singh Sambyal,Phone looks bad. Feels like a 20k phone. Look at the bezels.
afsu k7,wireless charging 5w
Kedar Punagin,"Bro those bezels are too thick, they look worse than XR AND iPhone 11"
Salman Majid,"Beebom is like Sprite, "" Sidhe baat no bakwas""... I m in Group 1 till BBD"
Hare krishna,Does wireless charging affects the battery life of a phone in long term if we charge the phone overnight daily?
Piyush Choudhary,The wireless charging is like 7.5W and not 18W
Nishant WASSAN,Group 2 after 6 months
bharath babu,Overpriced
Yusuf,"I Am from Group 3   (( lets buy this in 2024 after releasing Pixel 8A, so that i can get it around 28-30K ))"
Om Prakash,if the bezels were thinner you cannot tell me this isnt among the best phones for normal human beings
Priyam / AuRa,Memory is just 128gb? No other options available it seemsâ€¦ thatâ€™s disappointing
hello,This phone or iPhone 13 during sale?
Sober Samurai,I m in a group 3 in which I wait to price drop of 7a on offers like 6a n like to buy under 30k
rahul horo,Im in group 2 as every necessary feature is provided in 7a plus with a sweet refresh rate 90 hz.ğŸ˜ŠğŸ˜Š
Vinit Wagh,I'm in group 3 which who waits for Diwali festival season sale and then purchase itğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰
Soumalya Paul,"I have been waiting to get my hands on my 1st pixel device.
Pixel 7a looks dope. I will def wait till bbd 23.
Price will come down and hover within range >35k<40k."
Asif Irfan,Pixel 7 kudosğŸ‰
Abhi Dhoundiyal,Apart from 18w charging it's a good package
Akshay Srivastava,Will be waiting for competitor devices to launch and see where it goes. I think this year will be interesting for mobile devices.
Rahul Sharma,I am in Group 2 but waiting for BBD sale to get better exchange discounts.
chetan prajapati,G1
Starlight Ocean YT,"I have faced a lot of  connectivity issue with my pixel 7...no proper 5g even not 4g+ğŸ˜¢
And im expecting same with pixel 7a with a poor connection ğŸ˜¢"
Kenz,"Still it has more bezzel
Nothing phone 2 will kill  both pixel 7a and samsung s23 fe"
Pinder4u,"I have Nothing phone 256GB  8 months old and am getting valve of 32k in exchange, does it make sence for me to get pixel ?"
Mandar Kahare,Pixel 7 is available at same price
Naman Arora,group 1
avula akshith,"18 Watts charging ğŸ˜‚ , even samsung upgraded s23 series to 45 Watts."
MrV,"I don't know why tech youtubers are ignoring the Network and WiFi issues in Pixel phones? In Pixel 6 series, it was due to a bad modem. But in 7 series they changed the modem and the issue was still there. Google needs to fix this issue ASAP, because the basic fuctionality of a mobile is to make and receive callsğŸ¤¦ğŸ»â€â™‚ï¸. Instead of boasting about the camera and AI, may be these tech youtubers has to give a review about connectivity performance from the phones."
vikas mathankar,group 3 - BBD
Mukesh Pawar,Group 3 .. Waiting for a few months to reduce prices like 6AğŸ˜‚ğŸ˜‚
Bhawesh,45k for pixel 7 is wayy better deal than this..
Akshay jojo,Im in group one untill the price of the phone goes under 30k
Aman Mondal,I am in group 3 who will wait for 5 months and then buy if when the price falls below 30k or just get the Poco F5 considering I am still using my Poco F1 I seriously need a major upgrade and that Poco F5 is looking great only confused about gcam support since I have been addicted to gcam ever since I was able to install it in this Poco F1 anyways my choices are either 7a or poco f5
Akhil Virat,Google fixed everything except priceğŸ˜‚
Bappy,"ğŸ˜‚ 2 days ago i sell my 6A 
30 thousand taka!
Which I bought 38 thousand taka!

Now planning to buy 7A! Very very upgrade"
Papabear Youtube Videos,ğŸ’°paise ho toh GROUP 1.. ğŸ’¸ Paise na ho toh GROUP 2ğŸ˜†
Bony Jose,If the phone hand 7+gen 2 Instead of that crappy Exynos ğŸ˜¢
Rohan Sharma,"pixel 6a has serious call
drop issue"
Hell Boy,Didn't mention the fact that price reduce to 30k during October
cat man,I am in group 3... waiting for the price to go downğŸ™ƒ
Debu Mahato,I will buy pixel 7 over pixel 7A
Amit Kumar 1.0,I will purchase it this year if its price go down
Ragboy's Interesting life,"Pixel 7A really impressed me as an all rounder phone with decent Performance, Beast Cameras (for 40k), features like IP67, Witeless charging, etc., Display is Good with 90Hz but not the best with that Thick Bezzels and Battery is decent! But at 44k, ITS NOT A BUY!! Pixel 7 at 45k in sales makes more sense! Wait for BBD and 7A would be available for 35-37k easily! 
But yes its a Good upgrade over 6A"
ARZY,WHEN YOU REALISE THAT ONEPLUS 11R 5G IS A MUCH BETTER PACKAGE THEN THIS ONE!
Aliasgar Abid Sabunwala,Everything Google brings is mind-blowing.
BitCoin Heist,This is not a amoled display?? .. paying 40k for a LCD screen is big no no in 2023 ğŸ˜‚ğŸ˜‚
CoolGuy55000,"Price of Pixel 7 in India currently is â‚¹50k! There's no reason to buy a 7a at MRP launch price, if you can spend 44k then you can surely spend 50k. 

Wait for a sale for minimum 10k off and then we start talking."
GOPANNG,EXCEPT THE DESIGN THE REST OF THE PHONE IS AMAZING IN ALMOST ALL ASPECTS
Raudradaman Thakur,Going to buy this one on sale. ğŸ‰
Sujit Tiyar,Group 1
ãƒ´ã‚£ãƒƒã‚¯ãƒ³,I purchased pixel 7 on hype because of yes google google but even it had bugs. I had chance to buy s21 fe with way lower price but i still thought because its Google it would be better. I was wrong so before you go ahead and blindly buy 7a i would recommend you to think and check if there are better option per your need.
Micheal Bay,"Is it waterproof, I always dump my phone into ğŸš½ ?"
Harivansh Chaudhary,I can't ignore those thick black bezels ğŸ˜
Ansh Agarwal,Gorilla glass 3 seriously ğŸ˜‚ğŸ˜‚ğŸ˜‚
SHAIK IRFAN KAREEM ALI,Pixel (& A series) get heavily discounted after a couple of months. Buying it at 44k or 40k is absolute waste of money. Next 3-4 months the phone will be available around 30-35k. Thatâ€™s when you could pick it up. ğŸ˜‚
Akshay Chaudhary,Overpriced
EARTH,With poor service network
Ashesh Bhusal,over priced
Risab Gurung,
PRASANJIT DAS,"Group 2,but I will surely wait for price to drop a bit in sales and then purchase."
17BME3154 RAGUL V,I belongs to the Group who wait for Big billion day salesğŸ˜…
Rishi Raj,I'll be in group 2 next year ğŸ˜‚
Bharat Matani,Still waiting for the service centre of Google so that I can buy this flagship
Lord Voldemort,What about the camera lens shattering issue????
sabharish anand,"Pixel 7 is 45k, pixel 7a is 40k."
Prathmesh Dhurat,Buy pixel 7 in deals for the same price
Suraj Singh Rawat,I would still go for pixel 7.
Iron mask,Group 3 - Wait for the price to drop ğŸ˜‰
Vishwajeet shinde,"I M IN GROUP 1.5
ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
Wade Wilson,"I just bought it, it prices to 37000 after all discounts, charges 0-100 in 70 mins with Google 30W charger, wireless charging is definitely on slower side. Camera sensors are good but it won't feel like Pixel 7. A good bargain for 37K I would say, definitely a premium upgrade over Pixel 6A but if you have budget for 45-50K, go for Pixel 7 instead of 7A."
Honey Singh,Price should have been less than 40k ğŸ¤‘ğŸ¤‘ğŸ¤‘
Sampath Kumaar,Group 3 - wonâ€™t care about it
Kalu Babu,Eh kanya ğŸ˜…ğŸ˜…
Yagnesh M. Bhadiyadra,Group 1. Samsung is way better
DURLOV CHANDAN,"My question  is why should  I go for 7a, when 7 is available at the same price after discount?  Is 7A better than 7 , if not then 7A launch does not make sense"
Mayank Jain,I really wish that Google brings 256GB variant too. I think Pixel devices for the price are solid and great devices.
Mr Morningstar,The bezels are just too much
sk faiyaz,Group 3 i will buy pixel 7 in bbd ğŸ˜‚
MellowMood,"I think they should give larger display (Atleast 6.6"")"
Archit Shukla,I am in Group 2 for Pixel 7a!!
artto heart,Group 3
Vipul-on-guitar,Group 1
Sagar Chakraborty,I would take the pixel software any day over raw performance + blotware. So I am in group 2.
Aarav,Group 2 @39999
abhishek saxena,It would be helpful if you compare with 7 as no one is going for 6a now
Billy,"Pixel 7A     
Display               : âŒ
Battery charger : âŒ
Performance     : âŒ
Multimedia        : âŒ
Price                   : âŒ
Camera              : âœ”ï¸
Software            : âœ”ï¸
Features            : âœ”ï¸"
Rajat Verma,"I am seeing a Good Upgrade over my Oppo OnePlus 9R , this is Very good upgrade but still i am looking for Nothing Phone 2 also.â¤"
REVIEW YT,S21 FE 5G >>>>>
BabyJery S,Galaxy S21 Fe for 32k. Much worth than thisğŸ‘ŒğŸ‘Œ
Baranidharan Sivasankaran,"I am still in group 1 sir... overpriced. The deal breakers for me would be the lack of a 256GB storage (where can I store my 4K footage??) version and fast charging! 18W charging in 2023 is atrocious to say the least! This is where our Chinese friends are differentiating themselves from their rich cousins from the west!! But, I am still hopeful as Google might bring my dream pixel at an affordable price bracket in 2 years timeframe! Fingers crossed!!"
Saurav Badaik,Group 3: can wait for the price dropğŸ˜‚
BREAKOUT ,OVERPRICED....ğŸ‘
Sajad Bhat,Chatgpt will overtake google before google overtakes 67W charging speed. ğŸ¤£ğŸ¤£
ashish gupta,I will be in group 3 which means thatğŸ˜‚its a good phone but generally Google phones price drops alot and will wait till sale where it will be around 30-35k and then will buy it. Although its a great package and deal to grab on. Impressed with 7A. Mostly awaiting for you to review the Fold too of Google
Nishant Singh,It'll definitely get a price cut in next sale.
GamingwithDranzer,Me: Group 2 & waiting for big billion daysğŸ˜…
Prashant Sharma,Grp 1
Rohan Naik,"The bezels are a big let down. Google just isn't serious for India. The specs are also average. On the contrary, the poco F5 looks much more promising"
HUMAN,"I am gonna wait for 6 months
So it's price drops a bit
Coz 
Once a pixel user will always be a pixel user"
RAHUL JAIN,"Not for heavy users, fast charging is not fast enough in 2023, ""Group 1"""
RAAMPAGE,Group 3: don't care
Abhiraj Sahu,Group 2 during salesğŸ˜‚
Atul Rahi,Can you please share an in depth comparison of pixel 7a with S21 FE?
Manjit Sarma,The only complaint is with Battery capacity!
Sumedh Bamane,"I'm ready to exchange my Pixel 6a when 7a comes out , it's been only 4 months since I bought the 6a."
Rahul Shaw,The biggest disadvantage of buying pixel phone would be the depreciation in value of the phone in the next 6-9 months. Wait for the big billion day sale and it would be worth the price.
Sai Prasad Biswal,Group 3 waiting for price reduction and get it under 30k
nothing matters,It is an AI phone! ğŸ¤©
Ashutosh Kadam,Overpriced
SARANG REVINDRAN,"I just bought a picel 6a, so I'm in group 1"
PRATHAMESH PARAB,It's a good phone with the price tag it should have
Dheeraj,"Iâ€™m in group 3 who will pay just 2,000 more and get the pixel 7 instead ğŸ˜‚ ( pixel 7 is selling 45k on Amazon )"
Coer Mech,"Good attempt but 7 is selling in india at 45k. 
It makes no sense to buy this phone."
Ujjwal kumar,"You can't manipulate us, pixel 7a is still overpriced. Cameras are good because it's the successor of pixel 6a so it has to be."
Rajesh Aravapalli,Group1
SL Cricket Memories,Does anyone know the camera hardware info? Is that a Sony sensor?
Ashish Sonaniya,"It's still overpriced, i will just wait for it to reduce the price to around 30k, then only i am going to buy it if i Want a new phone"
Nishid Rai,"The only thing keeping me from switching to Google would be the storage issue. Otherwise a good alternative to samsung. I don't like the Chinese alternatives, good hardware wasted on horrible software support"
Jejo Jose,Did you forget to name tag the images ?
Murli Manohar Jajra,Changing is slow and price is much high
Swapnil Kundu,Overpriced.
Noob Programmer,right now in group one but will switch to group 2 after 2 years lol!!
Akash,Buy pixel 7 instead by paying just 5k extra.
Viney,Wait for pixel 8a
Udaykiran .p.p,Still group one because they could have upgraded the battery
Siddarth Singh,please say the truth usb c 2.0 or 3.2
Sumedh Alkutkar,Currently the Pixel 7 is available at 44k on amazon so its a better deal than 7A
Savith Shenoy,"Like 6a, 7a price should drastically drop in abt a month."
Mohammed Meraj Khan,"Group 3 - price drop.

OR

Group 4 - not buying it"
Deep Khanderia,Waiting for S22 or S23 FE edition ğŸ˜…
Deepjyoti Ojah,35k would be a good price to buy this. A sweet spot.
Himanshu Das,Group 1
Sourav Chatterjee,Still 18w??
Hun ,Let me come to 30-35k in October ğŸ¥¹ThenğŸ˜
Chirag Parmar,My Galaxy s20 fe 5g is better than Google pixel 7a it's better 120hz display bigger battery better performance SD 865 better ğŸ“·
Srijit Paul,It is overpriced. Should ha costed around 35k.
Raviteja A,Group 3 waiting for big billion days ğŸ˜…
notorious d,Pixel is for experience â¤
Himanshu verma,"Don't forget to mention that pixel 7a is bjt more expensive in $, but whereas in india at least they kept it the same as last 6a. I think it's a Good phone."
Anshumaan Gangwar,You can buy pixel 7 for 45450 and S21fe for 29999 right now
Mayank Patel,Bad phone
Vaastu Bharil Jain,Group 3 just viewing
yash kadam,Its overpriced especially considering we can get pix 7 at 49999
Ñ•Ï…Ğ¼Ñ”âˆ‚Ğ½ 	ğ“€« â€¢ 12 years ago,"As of now, the discounted Pixel 7 is a better buy but Pixel 7a will go on sale too making it the best all-rounder phone under 40k unless you're into heavy gaming."
