Author,Comment
MD Arbaj Momin,That intro and that lightings â¤
Akshay Vengal,Google has done a good job since Pixel 6 and even better since 7 with their pricing in India.
Izuku Midoriya,"It is priced near to the Pixel 7, so who would buy this dumb overpriced device"
JAVEED ğŸ‡®ğŸ‡³,"Beebom: chall... meko ny karna 12, 15 minute ka video..."
Sandru Sanu,2
Sabareesh_619,"Is there any issues with calling, network, wifi ?"
Dr. Altaf,"I cant understand why there control pannel always remain dark , it bug or what the reason cant understand ğŸ˜"
Arpan Guria,Group 1 for sureâ€¦ anyways Pixel price drops are fatal. Itâ€™ll trickle down to around 30K by this yearâ€™s BBD Sale maybe?
HarÃ¯Om Atkar,Jo he vo hi sahi he na group 1 na group 2ğŸ˜Š
Kish0R,group 1
MK Linux,G2
Ashin PM,This will be a no brainer during sales
Shourya Aswal,I am in the group that will wait for big billion day
Aman Verma,Pixel 7 is still better in 48k than 7A in 44k ğŸ˜‚
SUMIT SINGH,Those who want to purchase this mob wait till sep or oct for Big BILLION sale .
Unknown,I'm in group 3 who waits to price drop and buy it at under 30kğŸ˜‚ğŸ˜‚
Deepanshu Ujjainia,Let the price fall to around 30k. Maybe then i will consider.ğŸ˜…
Sidhant Jain,ab to lgta h main e bhgwan hu.. subha subha ummid thi mjhe fon open krunga aur pixel 7a pr videos flash honge saamne and it happened ğŸ˜…â¤
SKIY,I am in Group 2
debverine,"Feel like owning it for the camera, so Im in Group 2. Would love a detailed video/photo test review"
sayan dasroy,Does it have the manual mode?
Hemanth Kumar,Does 7a support Spatial Audio?
Anwin Syras,"2:57 , mahn look at that bezels , it's like an I phone se type"
Richard Topno,"Yeah, Group 2 but would surely wait for the price drop because the phone is solid ğŸ’¥"
Piyush Aryaprakash,"I hope the price will go down like pixel 6a with offers and sales, as pixel 7 was selling for 44k during the sales . So anything around 30-35k is reasonable"
Bibhuranjan Nath,"It would've made sense for this to cost around Rs.30 - 35,000. For 43K its way overpriced."
Listen Up ğŸ¶,"I am in group 3
When the price will drop in next sale I will buy pixel 7ağŸ˜‚"
Balwant Surti,I am in Group 1. Good review.
SS,Group 1 until the GIF and BBD sale kicks in ğŸ˜…
Deep Kagathara,Who at Beebom reads â€˜How to build a carâ€™?
bihrooz asimkhan,iam in group 1 ğŸ˜‚ğŸ˜Š
Harikrishna Ampady,Were  the connectivity issues solved?
BIRAJ DAS,"Group 3
Waiting for Filpkart BBD saleğŸ‰"
Bhat Armaan,Can't afford but still watching love from j&k
Vikash,Group 1
Harsh Ray,I am in group 3ğŸ˜‚ who will wait for its price cut at around 32k
Ram sharma,Group 2
Subhasis Dey,"Once I used a Pixel for daily use as my primary device, I'll never switch back to any other device, even I'll say no to iPhone over Pixel, except raw performance there is no match."
wiser,Group 3 waiting for price drop ğŸ˜…
Subhojit chatterjee,I don't know why tech youtubers glorify slow wireless charging. I would rather prefer a fast wired charging than a gimmicky wireless setup. Pixel 7 seems to be a much better option now.
Samyadeep Purkayastha,"The bezels are ugly for a â‚¹40K phone
None gives a F about Wireless Charging in India"
Sabyasachi Chattopadhyay,"I am a student and I want a decent phone in that range, Should I get a google pixel 7a or google pixel 7?"
Sachin Dighore,No update in charing still 18watt ğŸ˜‚ It will take 2 3 hrs to charge
Abhishek Arora,Fast charging makes more sense then support for wireless charging.
Berserker,overpriced
PN Vlogs,Obviously group 1
TheShortsWalaSWAT,Group 1 It should have been priced somewhere between 30-35k
Rajesh Subramanian,"I have been using pixel 4a for the past 2.5 years and became a big fan of it. So will upgrade to 7a, not now but probably towards year end."
Ek Musafir,Why buy it at 44k when pixel 7 is selling at 49k?
Rj,44k? I would rather buy OnePlus 11r
Pratik Tandel,"I bought P7 at 46k with discounts and this product is in the same territory.
Pricing Google pricingğŸ˜‚"
Jaseem Ksv,Buy it on sale....
Prasun Shome,"Only 2 things that disappointed me:

1. Limited storage of 128 Gigs, YET AGAIN! Its 2023 and still Google doesnt offer 256 GB as an option which is a big bummer

2. Charging restricted to 18W. When majority of the Android community has moved to 100W or above, Google is still at pre-historic 18W. Should have given atleast a 33W charging speed if not more. This will take ages to get charged

The pricing looks good NGL. However just waiting for the Nothing Phone 2 before deciding which device would be apt for me to upgrade to from my existing OP 9 Pro"
Sub Human,How about Pixel 7?( considering the current pricing between 7A and 7 )
VETRI,Group 2
TheShortsWalaSWAT,One can buy pixel 7 for 45k ğŸ˜Š
Piyush Singh,The thing is if anyone is providing around 40K + to a brand he wants an aspirational value with only apple provides .
Arkadeep Majumdar,"I'll be in the Group 3, where I'll buy this Pixel phone 3-4 months after its launch. It has been seen previously also, the prices of Pixel phones drop drastically within 4 months of period. That will be the best balance between Overpriced and Good package."
Ajay Kudtarkar,Can any one help me choose my next phone here ? Pixel 7a or pixel 7 or pixel 6 pro ? My budget is below 45k
Sudhir Kumar,"I am in neither of the groups you mentioned bruh, I am in the group which would like to wait for a price cut"
Barrel Halo,Group 3 waiting for the reduced price during big billion ğŸ˜‚ğŸ˜‚
Ajay Kudtarkar,Why would anyone by 7a when 7 is available almost for the same price ??
Raven,40k hota to group 2 mai chala jata ğŸ˜…
Rajan Baliyan,"*I am using Google Pixel 6a device since last 5 months. And I am not able to make direct vedio call via carrier network , I want to directly make a vedio call to my friend, for which I have to use Google's app like Google meet or Google duo for which we have to provided with high speed internet connection. In India internet speed is not so good in rural areas. This is not a user friendly behaviour by Google. It's a monopoly. We are using Google product itself. So atleast Google can give a access to direct vedio call. So that we can call using carrier network like JIO Vi Airtel. The second thing is pixel get too much heated during normal YouTube suffering and vedio calling via WhatsApp, from both back and front, that it start giving you warning on temperature increase of your handset. That is pathetic. These problem are as it is after many updates rolled out by Google. I had sent my complaint to Google itself till now, that query is in progress..... And Google had locked my comment from community, so no other users can relate to my problem. Please its a heartful request to everyone please don't buy new Google Pixel devices, go for any other phn*"
Raghav Rai,Group 2
Chinni Diwakar,Google makes phones as if they dont care.
Saptarshi Dhar,"Tensor again ? Exynos's stepbrother, no thank u !"
Sweta Padhi,"I'm in the ""wait for October sale"" group ;)"
Prashant Gawande,I m in between both the groups who will wait 1 year for price drop
saurabh yadav,"Pixel 7 @44999 
So group 1 although it is a good package"
Abraham Palraj,Watching this video on pixel 3ağŸ˜…
Raghu,"Still in fence, currently using pixel 4a, I will wait till BBD sale to get this   beauty."
Suraj S,Will it's price drop like pixel 6a
RISHI EXPERIMENTAL,I agree with you sir my vote for group 2
S4QU1B,1
Vijayant Chaurasia,There's a group 3 that will wait for Nothing Phone (2).
arun kumar,"Group 3, waiting for the price to go downğŸ˜…"
The Sweet Stuff,"Pixel 7 users be like ""30 din me pessa double""ğŸ˜…"
Nagendra Babu,"Group 3 
Wait for BBDğŸ˜‚"
Prem Prabhakar,i think its a good package.. but i'll bide my time and wait for its price to drop below 30k
Sreekanth Adicherla,Group1
Ayush Bora,Group 2 man this time its a strong package that google offers.
JIKS EDITS,We Are in between A and B who waits for sale and will grab it at 30K ğŸ˜‚
Tharun Gowda,Will 7a price goes down to around 30k like the pixel 6a ?
Vivekananda Pattnayak,Wait for next year saleğŸ˜‚
Manideep Battula,"You can get pixel 7 for 44,250 just pay 250/- more and get the flagship ğŸ˜‚"
Bharat Vashistha,I am in Group 3 who is going to upgrade from Pixel 6A but wait for BBD sale so that I get it for below 30K.ğŸ˜‚
NCR WALA GURJAR,Waiting for big billion days ğŸ˜‚
Derek Harris,Group 2
Chinmay Teli,"6:28 Group C: Experience
Wait for 1-2 months price will reduce to 30k. at that price it is not overpriced and is a good package"
Shubham Salil,I am in Group 3. Just wait for the prices to go down like Pixel 6AğŸ˜‚
Harshal Sawatkar,Group 2 here
Dev Mehta,Group 2
Dr Thirteen,"One of the most crucial part you neglected is 18w charging, bought 6a for 25999 in latest sales, honestly no big problem with 60hz, wireless charging is not a must have feature and coming to camera it does great post processing so 7a with out fast charging is total waste of money at 44k"
Vanlalhmachhuana,My biggest issues on pixel phones is that there is no call recording option unlike any other phones and the camera sounds cannot be turned off even when it is on silent mode
Ashutosh Tripathi,i am in Group BBD
Abhijit More,"I'm from Group 3, slightly overpriced but a decent packageğŸ˜‚ğŸ˜‚ğŸ˜‚"
Sagar S,Overpriced
Joseph jacob,People will buy 7 instead of 7a
Chinmay Teli,dont buy now. wait for 1-2 months price will come below 30k
VENOMYZER,Bought it already.
Bharath G,@beebom no groupism please
Suyash Bajpai,bro pixel 7 was available for 44k in amazon
sudhanshuwu,"The wallpaper looks sick, is it pixel exclusive ?"
Aravind Sankeerth,I have a Pixel 7 from USA
AshishTomar,Group-3 ğŸ’”
Sreehari P,Group 3 : wait for price drop
arun kumar,So which is better S21FE or Pixel 7a ?
Kunal V,Would rather invest 5K more and get the pixel 7 instead
encoreartZ,Wait till price drop. You can get it at 35k i believe
vamshi kailasa,I will buy in next big billion days....ğŸ˜
Aravinda Babu R,Group 1
hinsing,7a is priced similar as 7 .
Chiru Naidu,I frankly feel like this 7a is not worth the 43k by getting a antutu score of 7lack where all other phones in this price range are getting 7 plus gen 2
Parth Gandha,"6a launched for 44k in July 2022 and is now available around 30k.
Better to wait 6 months for the same thing to happen with this."
Sanjiv Mishra,Buy pixel 7 just by paying a few more bucks u get a lot more
MAHESH YERRAM,pixel 7 is at 49k how close or far is 7a from 7? for that 6k difference ?
Over The Tech (OTT),I'm in group 3 ğŸ˜‚ waiting for BBD sale
Baldgeta,128gb is not enough in 2023. Need at least 256gb
Prannav,Pixel 7 vs 7a
Syed Shouaib,I love pixel phones main reason im scared to get it is bcz of privacy
Morning Mocha,It's a good phone but I'm gonna buy it if it comes around 34-35k or under. It's better to buy pixel 7 rather than 7A at 40k
karansing jonwal,Group 2
Goku Vinod,I'm in grp 3 waiting for the price to drop down in the BBD sale so that I can recommend to frnds
Abhishek Awatade,"I am in a group ""I can't afford it. """
Farhan,Group 1. Always will be!ğŸ¤£
abdul khader mohammad,Group 1
NISHUGARVU,"40k seems little expensive
It should be 35k
Just my opinion"
Dâ€¢estiny,Jenshin impact ğŸ™‚
Avinash Anand,Will buy it when it comes under 30k in BB sales ğŸ˜‚
yash,I think 35k is fair price
Nikhil Patil,Group 1: overpriced
Sumit Singh,They made a 9mm thick phone and still couldn't manage to fit a bigger better.
jithin sankar,I would go for a 33 Watts charging than the wireless charging ğŸ˜…
RetroGamer,You can get snapdragon 8 plus gen 1 for this price but the camera might be good in Google. Idc because performance is future proof
PQRest,that squarish design is just soo.. good. phew..
sunsh9n,Just buy it on sale ğŸ˜€
Pranav Patil,"Not worth it, guys don't forget to consider the after sale service. It's pathetic for google."
Korrapati Sree Harsha sharma,"Pixel 7a is Overall a good package.. but seen some of videos on pixel fold as well I say a good attempt on hardware side , software on pixel fold is better ğŸ˜‰......."
Nishant Bobby,Group 1
Charan Devapongu,"definitely group 1, pixel 7 costs below 50k ."
Nagarjuna Srinivas Komma,Would rather buy a Pixel 7 for that Price.
Sarang Harkare,Group 2
Satish Chandra,Group 2
Debi prasad Mishra,Group 2 off course â¤
Atanu Saha,I'm in gr.3 who will wait for the BBD sale to bring down its price to 30kğŸ˜…
sudhish ram Reddy,I'm in Group 3...  I'm waiting for big billion day price cut ....
Babji Paidala,Group 1 now and group 2 while Big billion days ğŸ‰
Sai Saurav,Is it worth for 34k after exchanging with my op6 ?? Or should i consider other options like S21 fe oe Poco f5 ??
Dhanesh S,"At that price, why not just get the pixel 7 instead. Google should definitely reduce the price to 35k"
Krishna Prabhu Pothuri,Is it 18 w wc?
namit gupta,Group 1
Legacy 5,Just 4000mah battery in 2023?
Anshuman Parashar,Which platform will it be available on?
Akash Sarkar,Overpriced
Pawan M Bhat,"Idk why are you comparing it to 6A, rather than 7"
Jagpreet Singh,Pixel 7 is selling for 48k on Amazon. I think pixel 7 will still be a better option.
Yash Raj,Over priced
Javid Naseem,But you can purchase pixel 7 instead which has CG Glass Victus
Yaruishang Jagoi,"I'm in group three ""Can't afford it!!"" ğŸ’€ğŸ¤£ğŸ¤£"
Tejash Singh,I feel that.. They're really slow about upgrading  the battery capacity.. I'm a huge pixel fan and I really want to buy it.. But the battery..!!
RONá˜áá—«,"If the offers and deals come 
And the price goes under 35k
Then its a good deal ğŸ¤ğŸ¾"
Maninder Singh,Why not buy pixel 7 at the same price??
LvL Up,"I am in group "" Get Pixel 7 instead"""
Srashta Saha,Group 3 â€œwait for it to get below 35k in saleâ€ğŸ˜‚
Gopi Nath Ankupalli,Let's wait for BBD and great Indian sale
Abhishek Chatterjee,Pixel 7a is added to my BBD 2023 Wishlist ğŸŒ
Abhinav kumar,"With google 6a still in the realm of 30k pricing, i dont think 7a price is going to drop any soon"
Chandan Mahato,Group 1 covert in group 2 after the price drop like pixel 6AğŸ˜‚ğŸ˜‚
Kamran Kaifi,It seems like pixel 7a is better than flagship pixel 7
Tapan Kumar Samal,I am in group 3 ğŸ˜‚ğŸ˜‚
Abhishek Gupta,I just bought the Pixel 7 for 43k
Vidhyapathi A,Group One
Akshay V-Log's,Group 1 for every Phone...ğŸ¤£ğŸ¤£
creed,Group 3 - don't care about it
V BW,What about service? Or actually lack of it.
Bittu,Group 1
Tanmay Jadhav,"Why would i even buy this non sense phone when i can get pixel 7 for 45k as on posting this comment!

In no manner this is a good package. I was waiting for this to decide between it and OP11r. But google just made my choice simpler!"
Sangeeta Tirkey,I m in Amazon great Indian sale groupğŸ˜‚
Raj Sahani,Group 2ğŸ˜˜
Manav Khehra,"the bezels, Jesus"
Anil Saini,"Samsung giving 4 OS update, but those update are like 7-8 months late unlike day one in pixel"
Siddharth 12,Simply i will wait for few months to get price drop on this device ğŸ˜‚
Suryabhan Singh Rawat,"Group 3 
The best midrange phoneğŸ‰"
Muhammed Aslam,Older pixels have network issues is it ok with that area
shiv jani,Base price 40 k so I will select group 2
Imran Hossain Rohit,Price is ok just can't afford it now recently bought POCO F4 at high price ğŸ˜ so fuÃ§k
Gokulnath Velumani,If it comes under 30k the battle begins nice one
Rahul Mondal,Just think..Pixel 7A goes down under 30k just like Pixel 6A in BBD sale..Omg greatest ever deal
Anuj Acodkar,Why don't use guys talk about network reception on mobile data and battery drain issues on the tensor G2 chipset???
Ashwani Shukla,You should have compared it with pixel7 and not pixel 6a .
Sarvagya Tiwari,Group 1
dontgowiththeflow,Group 3: wait for 4months and buy at 34k
Mohammed Umair,Is there any buy option to exchange Pixel 7a phone via Pixel 6a then how much gonna its effective price?
TheCyberVillager,Overhyped!
Harkirat Singh Walia,Very much overpriced ...those thick bezels remind me of Sony Xperia phones 10 years back
Rananjay,"Why no one has a problem with Google giving only one storage option of 128gb? I mean, come on! It's 2023, and 128gb just isn't sufficient anymore for many people. Or they should've at least provided a micro sd card slot in it. Also, 128gb and a plastic back design at 44k look overpriced."
Arshad M,"I am in 11R group. 
Was waiting for pixel 7a, but after watching its launch specifications. Made my mind to go for 11R. ğŸ˜Š"
Saket,Google gives the same processor to a 40k Pixel 7A and flagship phone 1.5L Pixel foldğŸ˜‚ğŸ˜‚
Arjun Singh,google always leaves some left out feature in pixel phone. this time it's bezels. still better  than before
Ravi Raj,"Cons-
1.Loads of bug
2.Slow charging compare to it competition
3.heat issue
4.Poor fingerprint"
Sevukamoorthy Gopalakrishnan,Pixel 6a vs pixel 7a camera comparison
life vineet,We are getting pixel 7 at same price (Amazon)
M.V.  SHORTS,"I think ye sasta nai hoga 37 or 36 se neeche to nahi jaane wala..
6a 23 24 ka aaram se milega ab"
Neev,I am in Canada and I bought the Regular Pixel 7 for $500 Canadian Dollar (30k Rupees). IT is a lot better then the 7a. I will probably sell this one and just pick up the Pixel 8 when it comes out. Pixels don't have amazing specs but there super fun to use. They also do the fundamentals of a phone really well.
PartlyWater,"Considering the $ to â‚¹ price is 41K, 44K does seem appealing. Dowside is that we don't get the price drops or sales like US market gets."
PMASPHX,Still overpriced as shit ğŸ˜‚ğŸ˜‚ğŸ˜‚
StaTus,Group 3... After few months price change l!ğŸ˜‚
Mihir Gupta,I'm in group three who thinks that the price will drop around 30kğŸ˜….
Shaheen Namboorimadathil Siddique,7 is available at the same range ??
Harsh kumar Gandharva,Pixel lover â¤
Deepak kumar,I'm in group three who will wait for a couple of weeks for the price to be reduced significantly ğŸ˜‚ğŸ˜‚
Ojas Sahasrabudhe,I'm in group 1.5!! I was expecting around 49k as it's 499$ but 44k seems good. I said group 1.5 because I may move to group 1 or 2 depending on it's price during BBD sale. Till then I'm sticking with my 4A!! ğŸ˜€
NR,Is s21 fe better?
Robin Singh,Me still waiting my pixel 4a to give up so that I can upgrade
Lostboy Gourav Vlogs,Group 2 no doubt
Light Guardian,Pixel 7 better package ğŸ“¦
PV AMV,Just placed an order 
Vishal Singh,"Currently in group 1, but waiting for Flipkart's Big Billion Days sale. Hope it would get huge discount."
sĞ½Î¹Î½Î±Ğ¸Î±Ğ¸d Î²Î±Ğ¸Î±ĞºÎ±Ñ,Still Gorilla glass 3ğŸ˜…ğŸ˜…
Tarun Kumar,I am in the group of people who are going to buy 6a because it's price would definitely drop after the launch of 7a :)
The Third TV,"Just wait for a few months , google is known for marking down its price and sales or wait for a good carrier deal."
Rahul K,Nothing phone 1 feels like a better package when compared to 7a
Johnprakash #,"Specs are very good!âœŒï¸ except storage should be 256GB, Fast charging should be 25w or 30w minimum...for a â‚¹44000 MRP device!ğŸ¤ğŸ˜¶"
RAHUL RAWAT,Buying Pixel 7A would better than buying Pixel 7. Suggestion!!
AppleAndPhysicsğŸ‡®ğŸ‡³,I think itâ€™s value for money but most of us will be confused for sure between the 7 & the 7A!
Aojesh Shrivastava,2
SD,Wish it had a bigger display not much like around 6.4 inches
samshi vp,Guys let's wait for offer time  it's Group 3 ğŸ˜‚ look 6a getting under 30k  hopefully we will get 7a on that price bracket
VampyToast,Its perfect
Vansh Sharma,"The price is gonna drop, soon. Like for 6a, from Rs 43,999 to Rs 28,999."
Jhankar Modak,128Gb storage and slow charging are a deal breaker for me
Mr. Meticulous,Everything is good except the pricing. This one should have been priced at 33K (post discounts) not 40K (post discounts). They are 7K ahead of market's preference.
Bhavesh Pratap Mall,Group 3 wait for the price drop.
Mohit,Ugly bezzels
Shahzad Ahmad,Bezels : I work for TVs but anyway.
mitratanu sarkar,after 4 months this will go down under 30k .. u cant beat that
deslime,"May as well get a pixel 7 with a deal, it's the same phone, what a wasted opportunity to make something different. What they should have done is make a budget $300-$350 pixel 4a remake. That's what the A series is all about."
Aquib Izhar,I am in group big billion days ğŸ˜…
Abhineet Gupta,I would love to see camera comparison with Apple and samsung flagship phone
Chanakya,I know the price will be reduced to 35k after 3 months so I am in group B
Tushar B,In group 2
MaKsiG_007,"hi Boys, like your video reviews, always positive and informative. 
THUMB UP. 
By the way Im in group 2 however slovly but surely migrating to first one."
professor X,Group 1
Hector papi,Google releasing mid range phones with 90hz while Apple iPhone SE series& regular 13 or 14 non pro editions still capped at 60hz lmao
Arshit Vaghasiya,Group Pixel 7. It's still a good deal overall. I've been using it for 6 months.
D,It will eventually have a price drop (just like the 6a) and I expect it to fall around 33-35k. This would be a good price for the phone
Aayush P.,I bought the 6a last month. What should I do?
Abdullah S,"Is it worth buying a Pixel 6a now for 28000 rupees, given that I need a phone urgently but I will be changing my phone and giving it to my mom after 8 months?"
Abhishek Yadav,"Mark my words this will come down under â‚¹30k in Big Billion Day Sale.
Not a right time to buy currently."
Lokesh Punia,"For 40k itâ€™s totally good priced, but 44k is bit closer to pixel 7 at 50k ğŸ˜¬"
Yash Jaiswal,it's not worth it.
DipGh,"Definitely someone between Gr 1 and 2. It's a solid package, but would have been better if it was at around 40k. But again, that 4k extra is for Google's brand value and product supply, i understand."
Blink!,better to buy oneplus 11
Sanyam Malhan,No charger in the box so I'm definitely in group 2.
The shorts shot,Group : Being Indian we'll wait till it goes arround 35k
shivraj roy,"Group 3
Already have a good enough phone"
Purvam Joshi,"7a se achha 6 month purana 7 le lunga,,, mkbhd bhi wahi bol raha hai"
Sadhak Phanse,Wouldn't it just be better to wait for sales so we can get 7A for 30 k ?
Sanyam Malhan,"A correction to note in Genshin Impact G is pronounced like you would pronounce it in a word like ""graphics""."
Akash Chatterjee,Group 1
Yugank Kulshrestha,Iâ€™m in the group 3 waiting for a price drop during bbd or amazon great indian festival sales. ğŸ˜‚
Roronoa Zoro,Group 1
Ankur Aryan,Utne me to pixel 7 aa jayegi
Sandeep Srinivas,Wasn't the Pixel 7 in sale for 50k? why would anyone buy 7a for 44k?
Abhibhav Sahu,Better Charging in both wired and wireless. Smaller bezzles. Better viewing angles. Glass back. Reverse wireless charging.I'd rather choose the normal Pixel 7 for 5-6k more.
Pad-dy drummer ğŸ‡®ğŸ‡³ğŸ¥ğŸµï¸,Still no Dolby Atmos! Wow Google :(
S C,18w charging ğŸ˜‚ Google just can't make a perfect budget phone can they?
tony lansky,Hate the charging time compared to the one plus nord 3 or poco f5 but the pixel are just so damn smarter then the competition.ğŸ˜¢
abhishekt800,Selfie cam is still shit with fixed focus
Abhinav Singh,The S21Fe is still a better option than this... Samsung owns the game man....
Jayant Yadav,"It is 7.5W Wireless Charging at 5:25 ğŸ‘€ A 120 Hz Display, Fast Charging, 256 GB are much needed though..."
ARC NEMISIS,those bezzels are very noticable
Swapnil L,"It's all lovey dovey till you have to claim warranty in India.. trust me, it's not worth the hassle"
Wan Play,Canâ€™t wait this phone to beat all the flagships out there in blind test camera from MKBHDğŸ˜‚ğŸ˜‚
Yash Mehta,We want a comparison video between Samsung s21fe vs one plus 11r vs pixel 7a
Sovan ğŸš©,I will say a it's a very good overpriced package
Anuj Kumar,The Big Billion Day group!!!
Mayank Kamal,its certainly overpriced ..just look at pixel 7 prices which is still a decent phone
Kratzz,Group D waiting for Diwali sale and bonus ğŸ¥²
manoj reddy,Still with Group 1 ...   Could easily go with ONEPLUS â¤
unko terebi,"Group 1.5
Wait till it comes under â‚¹35000ğŸ˜‚ğŸ˜Š"
SOUVIK CHAKRABORTY,Group 1.5 cause the price will drop big time during BBD sale ğŸ˜…ğŸ˜…
