Author,Comment
COD warrior BD,Definitely i am in group two now. Was in group one last year because of the 60 hz display...
Vamshi,Well im gonna see this video again during BBD
Hardik som,Group 1; only because of gorilla glass 3!!. At least they need to give glass 5 if victus series is costly.
Hardy Electrify,18W charging in 2023 ğŸ˜‚ ....u gotta be kidding me.
Sayan Sadhukhan,Group 2
Saswata Chakraborty,I just placed an order for 31867 (exchanging my Galaxy A52s) with 12 months no cost EMI. I think it's the best overall package at 31k.
Chloe Caulfield,"Mkbhd and Arun got the foldables
And I thought you got too"
Rafi,18w charger ğŸ‘
Ghosh Group,Group 1
Steve Wonder,Good luck charging your phone for 1.3-5 hrsğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Areeba Ali,Overpriced!
Hector papi,we need 256gb variants of pixel in India 128gb is now classic & useless
Asura Kengan,"Group 1. Still overpriced as fuck, you can get a 2nd hand iPhone in superb condition and still beat this phone in every department"
Manan Agarwal,Iâ€™m in that group who waits for big billion days
Rohit Sarna,i will be in group 1 during bbd sale when it sells for 30k ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Saurabh Poojary,"You can get a Pixel 7 around 50K, the pricing of this phone is very wierd. Had it been between 30-35k would have been a very good competition
@beebom"
Akshay G,"Group 3
Waiting the price to get under 30000"
Vikram Chauhan,"I will wait for the price to drop to 25k and then consider buying it. So I'm in neither of the groups. When the 6a came, I was in group 2 and so I love Google phones but they just can't hold the price of the phone. What's the point buying it at the starting price when after 4 months the price will drop by 15k."
Joe C,"plastic back and wireless charging?. If thats possible, why did they bring glass back earlier?"
JaaniRox,Group 1
Aftab Mohamed K,google should stop selling these phones in india!! they are just buting their cash!! .
zameer,Exynose destroying Samsung and tensor will destroy pixel ğŸ˜‰same like color os killing oxygen in OnePlus ğŸ¥±ğŸ¥±
Amol Sharma,Group 3: Buy it in Diwali sale for 30k
Subhajit Panigrahi,Only one downside or rather say cons is their storage options... why font google gives us 256GB option?? Why?? @Beebom
Salman Khan,You can get the pixel 7 for 45k. Why should one save 3k and get downgraded specs?
Thomas Singh,"I just think that people don't look for the overall experience. People look for the high end specs and honestly speaking, it's right but the high end specs will be forgotten by everyone after some months of usage. What pixel is providing is experience, the very clean, best experience, the older pixel phones still run smoothly despite having mediocre chips. You are getting the best camera, best software, best experience which will not degrade. I mean, I know I was also a nerd back then, looking for cores, Ghz and all but now all I want is a reliable phone who will give me more than enough performance when needed and very clean experience."
Shubham rock,"30k for specs + 3k for Google



This much will be enough"
Aditya Shyam Sharma,"I'm definitely in the group to because of the features I was waiting for be in Google 6 was not having such like fast refresh rate and the better cameras and the tensor G2 I think it's a great deal ğŸ¤
And I also attended Google io it's making me excited for the Google pad too"
AV,I am using one plus 11r and it's a Killer at 40k No Compromise as such and OP UI Is also Good . If 7a was launched at 32-33k then it would have been a Killer deal
ğ’ğ‡ğ€ğ‘ğŠÃ€ğğ†ğ‹ğ,Group 2
vikas Ghindwani,"im ofc in grp 2
But pixel 7 sells for like 50k which is 6000 Rs higher than 7a and it offers better ip rating, better cameras, better speakers, less bezels, gorilla glass victus, faster wireless charging, faster wired charging, glass back.
so... pixel 7 is a better deal for now. 
if pixel 7a could come down under 40k it would be awesome."
The Late Bloomer,I think if someone has to buy a new phone right now they should definitely consider the 7a. But if you can use your current phone till October then this would be a real value for money device around 30-35k during the diwali sale. In either case its a good buy. Kudos to Google.
Jsings,Let the price change happen. Sales. When you get it for 35k to 30k it's a bomb. But that will be 6 months away. I'd stay great phone. Let's wait for the price drop
Archit,"Group 2, and in BBD, there will be Group 3, mad deal."
Techy Ady,Just watched Marces's video but still here ğŸ˜
PUNITH SAI,Good package
The SIGMA,it's always gonna be overpriced with that shitty chip.
Sudip Mazumder,Pixel 4a is still my best choice
Rajdeep Paul,Its fair price should be 35000 i still believe 11r and v 27 pro overall better value phones at their price lets wait for phone 2
Kishan Raj,I m in group 3 : the ones who will wait for few months when say it a best deal at 30k after it's price drop
aarambh sharma,"What are they smoking while pricing the phone. ğŸ˜ª
It would sell like hot cakes if they priced it 30k - 32k. And I guess people would understand 35k as well. But 44k. seriously. Why? Why would someone spending 44k not simply buy pixel 7."
CRISIS CR3ATOR,Pixel 6a at 27k >> 7a at 39k until bbd sales
Abhilash Ravichandran,pixel 7 at 43999 now
Sean,Group 3 - who gives a fcuk ğŸ¥±
Abhijith B.Lal,Wgy would anyone buy the pixel 7a for 44k when you can buy the pixel 7 for around the same price during a sale
bubblegum,Might as well get the pixel 7.
Dharmveer Sharma,I'm in my own Group: See you in BBD ğŸ¤£
Rajin K P,Any Network issues?
ARPAN KOLEY,"If they gave 256 gb storage instead of 128 gb, I would definitely go with category 2."
Santosh Dukhande,Group 3: those who will wait for price cut ğŸ˜‚
Akshay Kumar,"Well, Group 3 is - People who wait a few months after the launch and get a great deal in terms of pricing! ğŸ˜…"
Soumyadeep Patra,Now I'm in group 1 . But I will switch in group 2 during the big billion day / Diwali sale
Durgadas,Group 3 - I will buy this in BBD sale at lesser price ğŸ˜Š
Unnat Sadh,But wouldn't people turn towards pixel 7 since there isn't much price difference between 7 and 7a
MAAZ ZAMA,"There is also a Group 3, it includes people who are waiting for price drop in Sales then buy it ğŸ«¡ğŸ«¡"
Owaish Luqman,"Group 3 , will wait for the price drop ğŸ˜…"
Sanjay Raju,Is the Image sensor same as that in p7 ?
Prithvi !,"Measure the Width to showcase the compactness, you idiot .. not the thickness!"
Gokul,"Can I pay 10 k extra for those cameras,campared to s21 fe?"
akshay de,So now its between the 7a and the 11R I guess. Whats better here? I am definitely leaning towards the 7a for the camera but the higher performance score on the 11r are tempting
Kovid Gupta,Just wait for the big billion days ğŸ˜‚ğŸ˜‚
Wasim,Google will eventually bring it under 35k so I am in Group 2ğŸ˜‚
96mb,Over priced AF
Kishore Babu k,"I am in 3rd group, "" better but pixel 7 "" . This is my groupğŸ˜‚"
Rahul Prabakar,"Easily Group 2, it's a well rounded phone especially in India."
pravin murthy,Ohh Pixel 7A is better than 6A ğŸ˜².. What an achievement! ğŸ˜›
This is M,Full comparison between pixel 7 and 7a please!
tech saswat,better than samsung A54
Dev Kumar,Group 3 - waiting for the price to drop down ğŸ˜
Prabhat Attreya,"I am in ""Let's wait for some time to price get reduced"" group"
Phoenix,"The market has changed, the Poco F5 is a better phone"
Goutam Bhadra,"Group 1 , will buy it during BBD sale."
Sunil Sharma,#group2
Naveen Singh,Charging is an absolute deal breaker...I know 10 people who would want to buy this..but won't just because of it's charging speed.
Blessin Varghese,Group 2
nilabh ghritlahre,Gorilla glass 3
Abroto Dutta,If it's my money i will pay little extra and grab pixel 7
neelansh sehgal,Group 3: october sale for 32k.
Abhishek Sharma,"Iâ€™m currently using iPhone 12 mini, would it be wise to switch to 7a?"
IBRAHIM BADUSHA,Is there any network issue like pixel 7
Ankan Sharma,"pricing is the issue I would give 32k max for this, keeping in mind 6a price"
Crusader,"I'm in Group 4, Waiting for Nothing Phone 2 reveal and then making a decision between that or Pixel 7 instead"
Satyajeet Roy,Group 1. Was expecting around 35k
ARITRA BANERJEE,Just wait for a year tbh and the pricing will come down when sales will be low as we witnessed same for Google Pixel 6a ğŸ˜…
Saswata Basu,How about sound quality and audio codec support on 7A. Does it support loseless audio?
Anuj Suroshe,"Obviously Group 2, as we all know that smartphones launching this year will be expensive and also 6A watch launched at the same price with lot of missing features. Although i am an Iphone user still if i get a chance to choose I will go for pixel phones rather than A samsung phone or a BBK Product"
Lucky Saadaan,"Group 3
Wait and buy when the price drops ğŸ˜Š"
Ankush Saha,Solidly in group 2...would rather go for the oneplus 11r which costs 4k less
Dragon CLAW,I'm in 'after heavy discount I will see if I can afford' group.
Parass,Will society accept me If I say I like those thicc bezels ğŸ˜¢
SHAILENDRA GOME,Pixel 6a Was Bought Around 28k After Some Days of Its Launch... ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Shaon Adhikary,I will wait for big billion days then decide ğŸ˜…
Anshuman Tripathy,"after a price cut I'll be with the group ""OMFG it's the absolute best"""
nitin kumar,all youtubers gets phone before the launch.....the reviews must be baised.....any intellegent person will never buy a phone from youtube suggestion.
Shubham JAUHRI,Overpriced ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
MEHUL,Grupe 1ğŸ˜‚
Ashish Patel,"Group 2 
I love pixel phones"
Arpan,Group 2 but if comes down to 40k after discounts than it will be more better
ujjawal jain,"these bezels are deal breaker in this year,  what 40k phone has those huge things..id pass it even for 30k"
GoVi,Group 1
Lethal Gamer,is it just me or the back of the device does not look the the device launched in IO today
Autobot_zz9,"Gorilla glass 3 and reverse wireless charging of 7.5 watts i mean at this price point??  Reverse wireless charging that slow can only level battery percentage if you doing certain activity you'll be stuck at certain percentage not go up nor down..
S22 @45~47k wold be wise choice than 7a"
Akshat Vatsya,Would be waiting for Nothing Phone 2 to se how it compares to Pixel 7A
Shovon Tarafder,Hail group 2. Not everyone wants a gaming phone. Going for 7A definitely.
Mishal C,I'm in the group where we wait for the price to dropğŸ˜…ğŸ˜…
hm,"does this take better photos than oneplus 11 r and vivo v27 pro ? if yes , i will be in group 2."
Subhra Debnath,Group 3- Poor guy
A N,"Remember guys, nobody will talk about front cam. Coz it is straight out trash and potrait mode...ğŸ˜‚ğŸ˜‚"
Sayan,I am in group 3 who believes after some months the price will drop... ğŸ˜…
Sree Krishnanandh,Ordered pixel 7a the moment it launched
Writwik Ghosh Dostidar,Group 2
MaverickVirat,May be Group-3 : waiting for bbd sale to get this at 32kğŸ˜…ğŸ˜…
Md. Shamiul Haqe,ğŸ”¥
Aditya Saluja,"Using pixel is another level experience
Try before thinking it's overpriced
Smoothness is almost same as Iphones"
Hardik Prajapati,Group 2 but it is kind of priced very nearly to the Pixel 7 which is going to make this a pretty tough choice at this price point.
Ryan Izanami,I'm in the GROUP which doesn't want to regret impulsive purchase at that price while that may go down reasonably a lot soon after.
Viraj Gupta,group 2
abhay chandra,Group 2 for sure
Nikhil Vadgama,Group 2 definitely
Suresh Shiva,Group 3: wait until Price reduce ğŸ˜…ğŸ˜…
Mohd Ismail,"I am in group 3
Buy pixel 7 at 45k after bank discount"
Kashu Ansari,Go with Pixel 7
sarvesh prabhu,https://www.youtube.com/@sarveshprabhu1071
User 020X,Do not buy pixel 7a on launch. You can spent 4-5k more and can get pixel 7 . After 4-5 months price will definitely go down.
Nick Usalis Knight,I am so torn between the 7A and the Poco F5 Pro
Himanshu Sankhala,Then why to buy pixel 7
Vaddadi Praween,waiting for Diwali sale.
Kunal Soni,128 gb is yahhhh
Komal Patil,"In group 3 of ""Non buyers"""
Akansha,"What's best smartphones under 55k-60k?
OnePlus 11
Motorola edge 30 ultra
Vivo X90
iPhone 13
Pixel 7
Or anything else?"
S S Ramadas Gollapudi,Group ğŸ˜‰2
Gokul,How are the cameras compared to s21 fe?
Shriram Hansdah,18 watt charging and thick bezels are deal breaker for me ğŸ˜¢
surya harshith,"Group 3 
Waiting for price drop on sales ğŸ˜‚â¤..Anyone ?here"
Prajjwal Tiwari,"As Marques said, its better to go for the 7 instead of this.
Pixel 7 was going for the exact same price.ğŸ˜‚"
Sarcasm King Games,Google 7 is a better deal than this. 7a is a good update over 6a and that's about it
Random anime character,"Group A Overpriced, pricing should be around 35k"
AD,"Group 1,  Considering my dad just bought a Realme GT 2 Pro 5G, 256 gigs for 43K. It has 2K display and GG-Vectus protection. also a 120hz display with a CHARGER!! WHATT! IKR!!"
Swatantra Rout,The nothing phone 1 is a better deal for daily usage. It even provides better service support
Random,Every product is good at beginning so its not shoking google is smooth and light ğŸ˜‚
Harish Kannan,Wireless charging speed is 7.5w - mentioned by MKBHD
Abhinav Kumar,"I want to join group 2 but it's bezels hurts a little bit , so I'm confused now ğŸ˜•"
Abdul Khan,Group 3 : buy at 29-30 k during bbd sale..
Manan Warge,Group 3: Pixel 7 @45k is better choice that thisğŸ˜‚
shushovan dey,"This should be priced at 35k maximum. If you can afford 44k for this, go for pixel 7 instead."
Suria G,"one eye on the streets, one eye on the tech game. Lord Beebom"
Ryan Izanami,What do you think...the price will drop to 35-37K soon within a few weeks?!
â±®Æ–Æ¬Ó‡Æ²Æ,Group 1
Gokul Balu,128 GB for 45 k? Oneplus offers better
Vishwajeet Tiwari,"I'm in grp 3
Waiting for the big billion days sale  ğŸ˜…"
Atanu Bose,Legends are waiting for Diwali sale.
Shaurya Priyadarshi,Group 2
Sandip,"Which one will best option Samsung s23 or Google pixel 7a 
For camera ui performance"
Raktim Saikia,Group 2
Millhouse Speaks,Looks dope
Apon Techy,Overpriced ğŸ˜Š
Sumanth 880,I Will Either buy Pixel 7A or Oneplus 11R in BBD SalesğŸ˜…ğŸ˜‚
Raghav Khurana,"How are you in group 2 
Pixel 6a 28000
Pixel 7a 44000
Pixel 7 50000
 ? Like i will not spend 6000 rs less on a tonned down smartphone with those ugly ass bezels ğŸ¤¯mindfuck sponsered lines in the end 
A series should have a cap of 38 to 40 k"
Dannnnnn,"6.1"" FHD+ AMOLED 90Hz
Gorila Glass, 418PPI.

Tensor G2 (5nm Samsung) 2.85Ghz
GPU Mali-G710

LPDDR5 dari Samsung ğŸ‡°ğŸ‡·
UFS 3.1 dari Micron Technologi ğŸ‡ºğŸ‡² & SK Hynix ğŸ‡°ğŸ‡· (2 Varian Vendor)
8GB RAM + 128GB ROM

64MP Sony IMX787 + 12MP Sony IMX712 Ultra Wide, 10.8MP Front
OIS, Gyros EIS, 4K60FPS.

4,500mAh + 18W + 18W Wireless + USB C 3.1
Android 13 + 3 Years Update OS + 5 Years Security Patch 

WiFi 6E (Qualcomm WCN6740), NFC, Bluetooth 5.2, 5G, IP67 dust/water resistant (up to 1m for 30 min)

Stereo Speaker, Dua Microphone.
Fingerprint Under Display 

Glass front (Gorilla Glass), aluminum frame, plastic back. Arctic Blue, White & Black

8GB/128GB $499"
à°°à°®à±‡à°·à± à°—à±‹à°•à°®à°³à±à°³,"I'm in Group 1 when it is compared to other Smart phone brands like OnePlus and it's 11R device. I got 16GB variant at â‚¹43000 with exchange.
I'm In Group 2: Because, Its Google. Neat and Clean OS and Timely OS updates. I ğŸ’• Pixel OS. Everything from Google but, These Pixel phones get heat even when you watch YouTube videos for 5-10 minutes. Such a worst feature of Google Phones anyway. Google should fix it with a Snapdragon chipset device. In winter these Pixel devices help you keep you warm all the time. AndğŸ”‹ life is not that good at any pixel device don't worry about that anyway."
N B,"what's the ""catch""?"
Prakash Kumar Gupta,"It's overpriced no doubt. Don't compare it with pixel 6a, it's actually closer to Pixel 7."
Sahil Saifi,I am just concerned for nothing phone 2ğŸ™ƒğŸ˜‚
aviral srivastava,"The 128 gb Pixel 7 is available under 45k. Isn't that a better value?
 Personally I think 7a with this storage option is overpriced, it would have been a lot better if offered with 256 gb. Since Pixel 7 256gb is almost 55k, many buyers would have considered 7a with 256gb at 40k Also there are options like S21fe with 256gb at almost 35k."
kaushik krishna,Why would anyone buy this at 43k when one can be buy pixel 7 at 45k
Tech Games Movies,Group 2
Ayush Shishodia,group 3 buy pixel 7 for 50k
Lakshay Siwach,overprice will wait for it to get down to 35k
Rahul kumar,Internet will not divide...5:53...Legends will wait and get this at 29k during Flipkart's Big Billion Days sale.ğŸ˜‚ğŸ˜‚ğŸ˜‚ Currently its 39000 just wait for 2 months it will be at 34999 and when BBD arrives it will get a card discount for 5000...Easily available for 29-30K.
Rakesh G,"Group 2 , but for me it is costly ğŸ˜…"
GBox180,After Pixel 2 2XL ....Pixel Dead....If they l re launch Pixel 2xl with SD778g or 7 gen 2 + 30 w min charging speed .same design but 6.5+ inch screen & 5000mah battery  ... i will pay 50k
AnkuR SahA,"Now : Group 1
After 6m when It goes for 30k : Group  2 ğŸ˜‚"
Valac,"Pixel 7 is available for like 1k more lol, makes no freaking sense to purchase this, atleast right now"
Mukesh Kanojiya,â¤â¤â¤
John Kota,Group 3 wait for sale and price drop ğŸ˜…ğŸ˜…
Sharan S,Group 1 but over too my budget soo Group 2ğŸ˜‚
Aniruddha Basak,"Ugly bezels
Fixed focus in front camera,
18W charging, and less than 4500 mah Battery.
Let's see what do we get with Nothing Phone 2"
Devesh Katakwar,"Group1 
Abt top notch specs s21 fe already has under 30k
Wireless c.
Nfc
Ip68
Camera
Software
Performance 
Battery for day...ğŸ˜…"
Arijit Roy,"Group 1 for now, headphone jack, 5000mah could have made it to group 2
Under 35k its a decent deal"
Hussain parekh,what about the group 3 who's gonna wait for sale and grab it under 35k ğŸ˜‚
Suraj Nigam,group 3  BBD
nagarjun n,"18W is not a fast charging in 2023. Come on Google for 44k you should provide 30W atleast. Worst pricing, worth only for 30-32k"
Siddharth Singh,Group 1 who will shift to 2 during BBD sale ğŸ˜‚
Goallapavan Kumar,what about the service centres
Souvik Halder,Group 2
Sanjeev,Can i exchange it with pixel 6a
Vikram,"I'd rather get the Edge 30 Ultra, 256gb at 45k then this, even though it doesn't have the updates"
SHIVAKUMAR TURAMARIMATH,Group 3 - wait for 8-9 months price will drop then buy it in sale ğŸ˜‚ğŸ¤£
In memory of COCO -SJ,"Battery ğŸª« ğŸ˜¢ğŸ˜¢ğŸ˜¢
Google Aunty - your call is now recording ğŸ˜…ğŸ˜…"
Pawan Panthi,I work in a retail store and attend almost 250+ calls per day. Please suggest a good phone for calls and whatsapp . Currently using Redmi Note 10 pro and I-phone 12 .
Christy Daniel,"For me, charging speed is a deal breaker"
Tushar Agrawal,"Group 1 obviously, Pixel 7 costs 45k ğŸ˜‚ğŸ˜‚"
Himanshu Verma,"Iam in group 3
Kharidna hai par paise nhi hai"
Soumyajit Sengupta,I am in 3rd group which waits for price drop
vaibhav Tandekar,OnePlus 11r will win
Deepak Suneja,"Commenting from pixel 6a
And now i am in group 1
Because i bought it in 29k and 44k is really overpriced"
Manish Nandi,"Now telling mistake and flaws about pixal 6a. But around 1 months ago, everyone recommending that phone...."
Vikram,"7A: 73mm wide with 6.1 inch screen

Edge 30 fusion: 72mm wide with a 6.55 inch screen and no software updates! -_-"
jayanthvarma chennu,G2
Sumit Pathak,"The only downside is limited storage. 256 GB version must be an option.
Edit: People crying and telling me that it has unlimited cloud storage then please go ahead and buy it because Google discontinued unlimited free cloud storage in new devices from 2021.
Edit 2: Nothing phone 2 might be a better option. Let's see"
Agravat Gaurav,Group A
siva vetrivel,I am in good package with card offers we can get it for 40k that's a good deal !!
Shoaib Ahmad,And then comes the group 3 which will wait for the prices to dropğŸ˜‚
Abhishek Alex,Group 1 â¤
hardik kondar,"Bhai Google io khatam toh hone detta, ğŸ˜…"
Amit 7,Group 2 ğŸ”¥ after having 6a
Akshay Darji,Group 1
Rahul Ganguly,Also would like to know a detailed comparison between the pixel 7 and the 7a
HARSH MAKADIA,Really Good To See Videos Comes In Just 5 Mins ğŸ¥° After Office Lunching
vaibhav Tandekar,Giant bezels and no dual apps
SHARUKH,Group 1
Mukesh Pandey,Group 1 .. May i will buy this in bbd sale.
Tafiquar Rahman,"Group A 
Group B 
Then Comes Group C who will wait for price drop and again A series will be hit"
Gajanan,Those thicker bezels realy look dirty!! It ruined the look of the display!! ğŸ˜Œ
Eren,43000 for exynos shitğŸ˜¢
Akash Hegde,Pixel 7 is available in Amazon around 45k. So maybe that's better deal
Rahul Ganguly,I would just wait for the prices to go down a bit of the pixel 7a and if that really happens that would be the ideal scenario to buy it.
Yan Chu,Miss the old intro music of Beebom
Dharmendra Dubey,"Pixel 7 is already at 44k on Amazon ğŸ¤£
What is this nonsense pricing...."
dev tripathi,Group 1
The Backbencher !!,I would be stupid big time to buy this at 45k when pixel 7 is available at exact same price on amazon
Ankur Mahajan,Why to buy 7a when 7 is available at 45K.
Parag Chakraborty,Smoooothhhh machaaa! ğŸ‘ğŸ¼ğŸ˜‚
Rakesh Singh,i am neutral bcoz I'll wait for big billion sales
ramji,Group 1
19 CSE 1111 Mustafa Mudassir,Group 3 waiting for bbd
Akash Singh,"will buy in BBD,abhi nahi"
Abhishek Dhawan,Pixel 7 is at 50k in sale without bank discounts. 7A at 44k does not make sense ğŸ¥²
Puneet Dubey,"Group 3, wait for pixel 8 ğŸ˜…"
Govind,Group 2 but if I only have money ğŸ¤‘
jiju jaison,Thick Bezel in 2023.. could have make it curved
jaga dish,Only let down is charging speed
jaga dish,Request google to increase charging speed standards.
no name,Chalo jaldi pixel 7a 30000 ka kardo taki sale mei leluğŸ¤£ğŸ¤£
amit s,Will wait till big billion day. And will catch this for sure
Divyanshu Elawadi,"I'm in group 1 until BBD, then I'll be in group 2"
Veda Vyas,1 obviously
Soumitra Das,"""Google is the worst company on Earth at keeping things a secret"" is one of the most accurate sentences said in history. 
- (MKBHD)"
Vikram,"No snapdragon, no buy, even tho it is a Pixel -_- ditch the botched Exynos"
Subhajit Paul,What do you think about the pricing?
Rooster,What is this stupid obsession with glass backs??? Plastic backs are anyway more durable than glass backs.
Rayan Moideenkutty,2 minutes ago 1100 views
Vivek Jangra,You guys are superfast ğŸ˜‚ğŸ˜‚
Nearlight gaming,What is the Best mobile for performance+ camera under 35 k? Or any other upcoming mobiles?
Prash,18w charging and big bezels ruins everything ğŸ˜¢
Abhay Sharma,Woahh
Randeep Baruah,Going to sell like hot cakes ğŸ‚ğŸ‚ğŸ‚ğŸ‚
puneet nahar,"First video out after Google IO
As expected from Beebom"
Aditya Bhardwaj,Am I the only one who knows it's re-uploaded.
Himanshu,â¤
Pain_of_Doubt,Bhaiya aukaat ke bahar ki cheej mat dikhaya karo faltu mein mobile data use karna padta h
Ritik Chauhan,7th viewer ğŸ˜‚
Anurag Kumar,Wow watching this video in the first minute of it release ğŸ˜‚
Arhab Hasan Khan,"First video for Pixel 7A
And mine first comment.. 
good work for both of us ğŸ˜‚"
Souvik Ghosh,FirstğŸ¥‡
Sandeep Khugshal,Sabse pehle Maine dekha... There should be gift for meğŸ˜…ğŸ˜…ğŸ˜…
Tafiquar Rahman,Left Technical Gurujiâ€™s video to watch yours cause the quality â¤
The cine Sky,1st comment
Raghav Dholu,Wohhh video nai dekh ke bol sakta hu iPhone ka market Gaya
Pharma Grapher,1st
Ankit Singhai,Can you give these phone these is my dream phoneâ¤
THE 4NC,First comment
Pharma Grapher,1st
Tanveer Singh Thind,Nice video sir
suresh Krishna,I'm still in group 1 because at same price you have other options too with 8+ gen 1
R7anubis,Beebom also fixed their videos and are finally making better content ğŸ”¥
Soumitra Das,Nice improvement ğŸ˜¸..but little expensive
Chaudhary vlogs,First viewer ğŸ˜€
AMEY KASKAR,#pixel7overpixel7a
ADITYA CHENDE,So you upload videos late night
Azib Khan,Pixel is perfect â¤
Durga Rao,First to comment
kaanglei Ema na yaifare,First comment Pin my comment please ğŸ¥º
Idrees Lonne,Got my hands on it last sundayğŸ˜Š
ADITYA CHENDE,So you upload videos late night
Pritam Swarupa Jena,Yo 1
Rahul Mishra,First
Shadab Ahmed,First
The Lush Fire,"First view
Pin me"
